Name,Edu_Count,Health_Count
Abhayapura,0,0
Aggalaulpatha,0,0
Aiwela,0,0
Akkara Seeya,0,0
Akurukaduwa,0,0
Alagolla,0,0
Alakolagala1,0,0
Alakolagala2,0,0
Alana,0,0
Alawathugoda,0,0
Aliyawatta,0,0
Alpitiya,0,0
Alugalge,0,0
Alugolla,0,0
Aluketiyawa,0,0
Alupotha,0,0
Aluthwela,0,0
Aluthwewa,0,0
Aluttarama,0,0
Aluyatawela,0,0
Ambadandegama,0,0
Ambagahakumbura,0,0
Ambagahapitiya,0,0
Ambagasdowa1,0,0
Ambagasdowa2,0,0
Ambagolla,0,0
Ambathenna,0,0
Ambathenna West,0,0
Ambegoda,0,0
Ambelanda,0,0
Ambewela,0,0
Amilagama,0,0
Ampitithenna,0,0
Amunekandura,0,0
Anapallama,0,0
Andaulpatha,0,0
Andawelayaya,0,0
Andeniya,0,0
Angoda,0,0
Ankada,0,0
Anthuduwawela,0,0
Aralupitiya,0,0
Aratugaswela,0,0
Arawa,0,0
Arawakumbura,0,0
Arawatta,0,0
Athala,0,0
Attanagolla,0,0
Badalkumbura,0,0
Badulla Central,0,0
Badulla East,0,0
Badulla North,1,0
Badulla South,0,0
Badulla West,0,0
Badullagammana,0,0
Baduluoya East,0,0
Baduluoya West,0,0
Badulupitiya,1,0
Baduluwela,0,0
Bahirawa,0,0
Bakinigahawela,0,0
Balagala,0,0
Balagolla,0,0
Balaharuwa,0,0
Ballaketuwa,0,0
Bambara Pokuna,0,0
Bambaragama,0,1
Bambarapana,0,0
Bandarawadiya,0,0
Bandarawela East,1,0
Bandarawela West,4,0
Barawaya,0,0
Batawatta,0,0
Bathalayaya,0,0
Batugammana,0,0
Beddearawa,0,0
Beddegama,1,0
Beddekumbura,0,0
Beddewela,0,0
Belaganwewa,0,0
Beligalla,1,0
Bendiyawa,0,0
Beragala,0,0
Beraliyapola,0,0
Beramada,0,0
Bibila,0,0
Bibilamulla,0,0
Bibilegama East,0,0
Bibilegama West,0,0
Bibiligamuwa,1,0
Bindunuwewa,0,0
Bingethenna,0,0
Bodagama,0,0
Bogahakumbura1,0,0
Bogahakumbura2,0,0
Bogahamaditta,0,0
Bogahapelessa,0,0
Bogoda,0,0
Bohitiya,0,0
Bokagonna,0,0
Bokanoruwa,0,0
Boliyadda,0,0
Bopitiya,0,0
Boragas,0,0
Boralanda,0,0
Bubula,0,0
Buddama,0,0
Budugekanda,0,0
Buduruwagala,0,0
Bulathwatta,0,0
Bulupitiya,0,0
Buruthagolla,0,0
Busdulla,0,0
Creig Watta,0,0
Dahagoniya,0,0
Dahamgama,0,0
Damanwara,0,0
Dambagahawela,0,0
Dambagalla,0,0
Dambagolla,2,0
Dambakote,0,0
Dambana,1,0
Dambarawa,0,2
Dambavinna,1,0
Dambethenna,3,0
Dambewela,0,0
Dangamuwa,0,0
Daragala,0,0
Darahitawanagoda,0,0
Dayaraba Watta,0,0
Debaraara,0,0
Debeddekivula,0,0
Deegalla,0,0
Deekirigolla,0,0
Dehiattawela,0,0
Dehigama,0,0
Dehigolla,1,0
Dehivinna,0,0
Deliwa,0,0
Dematawelhinna,0,0
Demodara1,0,0
Demodara2,0,0
Detagamuwa,1,0
Dewathura,1,0
Dickwella,0,0
Diganathenna,0,0
Dikkapitiya,0,0
Dikkendayaya,0,0
Dikkumbura,0,0
Dikpitiya,0,0
Dikyaya,1,1
Dimbulamure,0,0
Dimbulana,0,0
Dimuthugama,0,0
Divithotawela,0,0
Diviyapola,0,0
Divulapelessa,0,0
Divulgasmulla,0,0
Divurumgama,1,0
Diyakombala,0,0
Diyathalawa,1,0
Dodamgolla,0,0
Dodamwatta,0,0
Dombagahawela,0,0
Doolgolla,0,0
Dowa,0,0
Downside,0,0
Egoda Kotagama,0,0
Egodagama,0,1
Egodawela,0,0
Ekiriya,0,0
Ekiriyankumbura,0,0
Elewela,1,0
Elhena,0,0
Ella,0,6
Ellagama,0,0
Ellanda1,0,0
Ellanda2,0,0
Ellekona1,0,0
Ellekona2,0,0
Erabadda,1,0
Erenawela,0,0
Etampitiya,1,0
Ethanawatta,0,0
Ethiliwewa,0,0
Ethimale,0,0
Ethimale Colony,0,0
Ethkandawaka,0,0
Ethpattiya,0,0
Eththalamulla,0,0
Ettalapitiya,0,0
Galahagama,1,0
Galamuna,0,0
Galauda,0,0
Galbokka1,0,0
Galbokka2,0,0
Galedanda,0,0
Galgamuwa,0,0
Galkanda,0,3
Gallulla,0,0
Galporuyaya,0,0
Galtemmandiya,0,0
Galtenhena,0,0
Galwelagama,0,0
Gamakumbura North,0,0
Gamakumbura South,0,0
Gaminipura,0,0
Gampaha1,0,0
Gampaha2,0,0
Gangoda Arawa,0,0
Gangodagama,0,0
Gavarammana,0,0
Gawarawela,0,0
Gawela,0,0
Gedavila,0,0
Gediyaroda,0,0
Gemunupura,0,0
Gerandiella,0,1
Ginnoruwa,0,0
Girambe,0,0
Girandurukotte,0,0
Glen Alpin Estate,0,0
Glenanore,0,0
Godegama,0,0
Godigamuwa,0,0
Godunna,0,0
Gonagala East,0,0
Gonagala West,0,0
Gonagan Ara,0,0
Gonathalawa,0,0
Govindupura,0,0
Govussa,0,0
Guruhela1,0,0
Guruhela2,0,0
Guruthalawa,1,0
Habaraluwewa,0,0
Habarattawela,0,0
Habarugala,0,0
Haddattawa,0,0
Haldummulla,0,0
Hali-Ela,0,0
Halpe,1,1
Hamapola,0,0
Hambegamuwa,0,0
Hambegamuwa Colony,0,0
Handapanagala,0,0
Hangiliella,0,0
Hangunnawa,0,0
Hapathgamuwa,0,0
Haputhale Town,1,0
Haputhalegama,0,0
Hapuwalakumbura,0,0
Harankahawa,0,0
Hathkinda,0,0
Hebarawa,0,0
Heeloya,0,1
Hegoda,0,0
Hela Kadurugamuwa,0,0
Helamulla,0,0
Helayalkumbura,0,0
Hethekma,0,0
Hettipola,0,1
Hevandana,0,0
Hewanakumbura,0,0
Hewelwela,0,0
Hidikivula,0,0
Himbiliyagolla,0,0
Hindagoda,0,0
Hingurugamuwa1,0,0
Hingurugamuwa2,0,0
Hingurukaduwa,0,0
Hinnarangolla1,0,0
Hinnarangolla2,0,0
Hinnarangolla3,0,0
Hobariyawa,0,0
Hopton,0,0
Horabokka,0,0
Horadorowwa,0,0
Horombuwa,0,0
Hulandawa,1,0
Hulandawa Left,0,0
Hulandawa South,0,0
Hulankapolla,0,0
Hunuketapitiya,0,0
Icelab Watta,0,0
Idamegama1,0,0
Idamegama2,0,0
Idamegama3,0,6
Idamegama4,0,0
Idamepanguwa,0,0
Ihawa,0,0
Ikiriyagoda,0,0
Ilukkumbura,0,0
Iluklanda,0,0
Ilukpelessa,0,0
Ilukthenna,0,0
Ilukwela,0,0
Imbulgoda,0,0
Indigasella,0,0
Indikolapelessa,0,0
Inginiyagala,1,0
Inikambedda,0,0
Janathapura,0,0
Janathapura North,0,0
Janathapura South,0,0
Jangulla,0,0
Jayaminipura,0,0
Kabillegama,0,0
Kahagolla,0,0
Kahakurullan Pelessa,0,0
Kahambana,0,0
Kahataruppa,0,0
Kahattewela,1,0
Kailagoda,0,0
Kalagahakivula,0,0
Kalubululanda,0,0
Kalugahakandura,0,0
Kalugahawadiya,0,0
Kalugollayaya,0,0
Kalupahana,0,0
Kanahela,0,0
Kanawegalla,0,0
Kanawerella,0,0
Kanawerella East,0,0
Kanawerella West,0,0
Kandakepoo Ulpotha,2,0
Kandaketiya,0,0
Kandana,0,0
Kandasurindugama,0,0
Kandegama,0,0
Kandegedara Town,0,0
Kandepuhulpola,0,0
Kandiyapitawewa,0,0
Kandubedda,0,0
Kanulwela,0,0
Kanupelella,0,0
Karagahaulpatha,0,0
Karagahawela,1,0
Karagahawela East,0,0
Karagahawela West,0,0
Karagasthenna,0,0
Karambagoda,0,0
Karametiya,0,0
Karandagahamada,0,0
Karandagama,0,0
Karandagolla,0,0
Karandugala,0,0
Karavila,0,0
Karavile,0,0
Katharagama,0,0
Katugaha,0,0
Katugahagalge,0,0
Katupelella,0,0
Katupilagama,0,0
Kavudella,0,0
Kawdawa,0,0
Kebillewela North,0,0
Kebillewela South,0,0
Keenagoda,0,0
Kehel Attawala,0,0
Kelipanawela,0,0
Keliwessa,0,0
Kendagolla1,1,0
Kendagolla2,0,0
Kendavinna,0,0
Keppetipola,0,0
Kerklis,0,0
Keselpotha North,0,0
Keselpotha South,0,0
Ketagoda,0,0
Ketakella,0,0
Ketakellagama,0,0
Ketawala,0,0
Ketawatta,0,0
Kimbulawela,0,0
Kindigoda,0,0
Kinigama,0,0
Kinnarabowa,0,0
Kirawanagama1,0,0
Kirawanagama2,0,0
Kiri Ibbanwewa,0,0
Kirinda1,0,0
Kirinda2,0,0
Kirioruwa1,0,0
Kirioruwa2,0,0
Kirivehera,0,0
Kithalella,2,6
Kithulgahaarawa,0,0
Kithulkote,0,0
Kithulwattagama,0,0
Kivul Ara,0,0
Kivulayaya,0,0
Kivulegedara,0,0
Kodakumbura,0,0
Kodayana,0,0
Kohana,0,0
Kohilegama,0,0
Kohovila,0,0
Kohukumbura,0,0
Kokatiyamaluwa,0,0
Kokunnewa,0,0
Kolathenna,0,3
Kolladeniya,0,0
Kolongasthenna,0,0
Kolonvinna,0,0
Komarika,1,0
Kongolla,0,0
Konketiya,0,0
Konthahela,0,0
Kooragammana,0,0
Koradekumbura,0,0
Kosgama,0,0
Kosgolla,1,0
Koskanuwegama,0,0
Koslanda,0,0
Kotabakma,0,0
Kotabowa,0,0
Kotagama,0,0
Kotagoda,0,0
Kotakithula,1,0
Kotamuduna,0,0
Kotathalawa,0,0
Kotavehera Mankada,0,0
Kotawera Pahalagama,0,4
Kotawera Udagama,1,0
Kotikambokka,0,0
Kotiyagala,0,0
Kotiyagoda,0,0
Kottagala,0,0
Kottagoda,0,0
Kottalbedda,0,0
Kudalunuka,0,0
Kudugala Pathana,0,0
Kudumahuwela,0,0
Kukulapola,0,0
Kukurampola,0,0
Kumaragama,0,0
Kumarapattiya,0,0
Kumarapura,0,0
Kumbukkana,0,0
Kuralewela,0,0
Kurugama,0,0
Kurukude,0,0
Kurundugolla,0,0
Kuruvithenna,0,0
Kuruwamba,0,0
Kuttiyagolla,1,0
Landegama,1,0
Landewela,0,0
Ledgerwatta,0,0
Lemasthota,0,0
Lindakumbura,0,0
Liyangahawela,0,1
Liyangahawela Watta,0,1
Liyangolla,0,0
Lunugala Colony,0,0
Lunugala Town,0,0
Lunuwatta,0,0
Madamagama,0,1
Madhuragama,0,6
Madugahapattiya,0,0
Madugama,0,0
Madugasmulla,0,0
Madugasthalawa North,0,0
Madugasthalawa South,0,0
Madukotan Arawa,0,0
Madulsima,0,0
Maduruketiya,0,0
Maduwatta,0,0
Magandana,0,0
Magandanamulla,0,0
Magandaoya Colony,0,0
Magiripura,1,3
Maha Kalugolla,0,0
Mahaaragama,1,0
Mahadowa,0,0
Mahagama,0,0
Mahagodayaya,0,0
Mahakanda,0,0
Mahakele,0,0
Mahalanda,0,0
Mahalunuka,0,0
Mahasenpura,0,0
Mahatenna1,0,0
Mahatenna2,0,0
Mahathenna,0,0
Mahaulpatha,0,0
Mahawattagama,0,0
Mahawewa,0,0
Mahiyanganaya Town,0,2
Mailagasthenna,0,0
Maiyokka Watta,0,0
Makulella,0,1
Makulla,0,0
Malangamuwa,0,0
Malapolagama,0,0
Maligathenna,1,0
Maligathenna1,2,0
Maligathenna2,0,0
Maligathenna3,0,0
Maligavila,0,0
Malitta,1,0
Maliyadda,0,0
Mallehewa,0,0
Malpotha,0,0
Malwattegama,0,0
Manabharana,0,0
Manthenna,0,0
Mapakadawewa,1,0
Marangahawela,0,0
Marawa,0,0
Mariarawa,0,0
Maspanna,0,0
Mathetilla,0,0
Maussagolla East,0,0
Maussagolla West,0,0
Mavithikumbura,0,0
Medagama,0,0
Medagama1,0,1
Medagama2,0,0
Medagedaragama,0,0
Medagodagama,0,0
Medapathana,0,0
Medapitigama,0,0
Medawela West,0,0
Medawela1,0,0
Medawela2,0,0
Medawelagama,0,0
Medayaya,0,0
Medipitiya,0,0
Medipokuna,0,0
Meedumpitiya,0,0
Meegahahena,0,0
Meegahakivula,1,0
Meegahayaya,0,0
Meeriyabedda,0,0
Meeyagala,0,0
Mellagama,0,0
Metigahathenna,0,0
Metiwalalanda,0,0
Millabedda,0,0
Millagama,0,1
Millattawa,0,0
Minipura,0,0
Minipuragama,0,0
Mirahawatta,0,0
Miyanakadura,0,0
Monaragala,2,0
Monarawana,0,0
Moragolla,0,0
Morahela,0,0
Moraketiya,0,0
Morana,0,0
Morattamulla,0,0
Moratuwagama,0,0
Morethota,1,0
Mudagamuwa,0,0
Mudanawa,0,0
Mudiyala,0,0
Mugunumatha East,0,0
Mugunumatha West,0,0
Mullegama,0,0
Muppane,1,0
Muthukandiya,0,0
Muthukeliyawa,0,0
Muthuminigama,0,0
Nagadeepa,0,0
Nagala,0,0
Nakkala,0,0
Namaloya Colony,0,0
Namunukula,0,0
Nannapurawa,0,0
Nape,0,0
Narangala,0,0
Naranwatta,0,0
Navulla,0,0
Nawela,0,0
Nawela East,0,0
Nawela West,0,0
Nayabedda Estate,0,0
Nedungamuwa,1,0
Neelawa Bedda,0,0
Nelliyadda,0,0
Neludanda,0,0
Neluwa,0,0
Neluwagala,0,0
Newberg,1,6
Newgala,0,0
Nikapotha East,0,0
Nikapotha West,0,0
Nikawewa,0,0
Nikebedda,0,0
Nilgala,0,0
Niliathugoda,0,0
Nugagahakivula,0,0
Nugamura,0,0
Nugayaya,0,0
Nugegalayaya,0,0
Obadella,0,0
Obbegoda,0,0
Ohiya,0,0
Ohiya Estate,0,0
Okkampitiya,0,0
Orubendiwewa,0,0
Pagura,0,0
Pahala Kadurugamuwa,0,0
Pahala Rathkinda,0,0
Pahalagama,1,0
Pahalaoyagama,0,0
Pahalayalkumbura,0,0
Pahamunuthota,0,0
Pahatha Arawa,0,0
Palagolla,0,0
Palawatta,0,0
Pallegama1,0,0
Pallegama2,0,0
Pallekanda,0,0
Pallekiruwa,0,0
Palleperuwa,0,0
Pallewela,0,0
Pallewela1,0,0
Pallewela2,1,0
Palugama Ella,0,0
Palugama Town,0,0
Panagoda,0,0
Panakanniya,0,0
Pangaragammana,0,2
Panguwa,0,0
Panketiya,0,0
Pannalagama,0,0
Pannalawela,1,0
Paramahankada,0,0
Paranagama,0,0
Passara Town East,0,0
Passara Town North,0,0
Passara Town South,1,0
Pathanegedara,0,0
Pattipola,0,0
Peessagama,0,0
Pelgahathenna,0,0
Pelwatta,0,0
Perahettiya,0,0
Perakumpura,0,0
Perawella,0,0
Pethiyagoda,0,0
Pettagamwela,0,1
Pinnagolla,0,0
Pitadeniya,0,0
Pitakumbura,0,0
Pitamaruwa,0,0
Pitapola,0,0
Pitarathmale,0,0
Pitawelagama,0,0
Pitiyakumbura,0,0
Piyarapandowa,0,0
Polgaha Arawa,0,0
Polgahagama,0,0
Polgahapitiya,0,0
Polwatta,0,0
Poojanagaraya,0,2
Poonagala,0,0
Pothubandhana,0,0
Pubbara,1,0
Pubuduwewa,0,0
Puhulkotuwa,0,1
Puhulpola,0,0
Puhulwatta,0,0
Punchiwewa,0,0
Punsisigama,0,0
Pupula,0,0
Pupula West,0,0
Puranwela,0,0
Pussellakanda,0,0
Pussellawa,1,0
Radaliyadda,0,0
Rahangala,1,0
Rahathangama,0,0
Rahupola,0,0
Rambukpotha,0,0
Ranasinghegama,0,0
Randenigodayaya,0,0
Randeniya,0,0
Ranhawadigama,0,0
Ranjallawa,0,0
Ranugalla,0,0
Ranwanguhawa,0,0
Rathamba,0,0
Rathkarawwa,0,0
Rathupasketiya,0,0
Rattanadeniya,0,0
Rattanapitiya,0,0
Rawanaella,0,6
Rendapola,0,0
Rideemaliyadda North,0,0
Rideemaliyadda South,0,0
Rideepana,0,0
Ritigahaarawa,0,0
Ritigahawatta,0,0
Ritikumbura,0,0
Roberiya,0,0
Rotalawela,0,0
Ruhunu Danawwa,0,0
Ruwalwela,0,0
Samagipura,0,0
Samanala Bedda,0,0
Sangabopura,0,0
Sapugolla,0,0
Sapuroda,0,0
Seelathenna,0,0
Seenukkuwa,0,0
Sella Katharagama,0,0
Senanigama,0,2
Senapathiya,0,0
Senevigama,0,0
Senpathigama,0,0
Serana,0,0
Sevanagala,0,0
Silmiyapura,0,0
Sirimalgoda,0,0
Siripura,0,0
Siripuragama,0,0
Sittarama,0,0
Siyambalagunaya,0,0
Siyambalanduwa,0,0
Sooriyaara,0,0
Sooriyagoda,0,0
Sorabora,1,0
Soragune,0,0
Soranathota,0,0
Springvalley,0,0
Springvalley Estate,0,0
Sri Wijithapura,0,0
Sudupanawela,0,0
Sumudugama,0,0
Tenwatta,0,0
Thalagahagedara,0,0
Thalakumbura,0,0
Thalangamuwa,0,0
Thalawagama,0,0
Thaldena,0,0
Thalkotayaya,0,0
Thambana,0,0
Thampalawela,0,0
Thanayamgama,0,0
Thanthiriya,0,0
Thawalampola,0,0
Thelbedda Estate,0,0
Theldeniyaya,0,0
Thelhawadigama,0,0
Thelulla,0,0
Thelulla Colony,1,0
Thenagallanda,0,0
Thennakonwela,0,0
Thennuge,0,0
Therappahuwa,0,0
Therela,0,0
Thetilla,0,0
Thimbiriya,0,0
Thissapura,0,0
Tholabowatta,0,0
Thotalagala,1,0
Thotillaketiya,0,0
Thuppitiya,0,0
Uda Arawa,0,0
Udagama,0,1
Udagama1,0,0
Udagama2,0,0
Udakendagolla,0,0
Udakiruwa,0,0
Udakohovila,1,0
Udamallehewa,0,0
Udapanguwa,0,0
Udaperuwa1,1,0
Udaperuwa2,0,0
Udawela,0,0
Uduhawara,0,0
Udukumbalwela,0,1
Udumulla,0,0
Udupeella,0,0
Uduwara,0,0
Ulhitiya,0,0
Ulugala,0,0
Uma Ela,0,0
Umankandura,0,0
Unagolla,0,0
Unapana,0,0
Unawatuna,0,0
Uraniya,0,0
Uravula,0,0
Usgala,0,0
Ussagala,0,0
Uva Kudaoya,0,0
Uva Mahawela,0,0
Uva Thissapura,0,0
Uvathenna,0,0
Veheragala1,0,0
Veheragala2,0,0
Veherayaya,0,0
Veherayaya Colony,0,0
Vidurupola,0,0
Viharagala,1,0
Viharakele,0,0
Viharamulla,0,0
Vilaoya,0,0
Vineethagama,0,0
Viranegama,0,0
Viyadiguna,0,0
Voldemar,0,0
Waguruwela,0,0
Walhaputhenna,3,0
Wangiyakumbura,2,0
Waradola,0,0
Waragama,0,0
Warakadanda,0,0
Warunagama,0,0
Wasanagama,0,0
Wasipaha,0,0
Watagamuwa1,1,0
Watagamuwa2,0,0
Watagommana,0,0
Watawanagama,0,0
Wattegama,0,0
Wattekele,0,0
We Eliya,0,0
Weerakongama,0,0
Wegama,0,0
Wegama South,0,0
Weheragalathenna,0,1
Wekumbura,0,1
Welamedagama,0,0
Welampele,0,0
Welanhinna,0,0
Welanvita,0,0
Welaoya,0,0
Welgolla,0,0
Weliara,0,0
Welibissa1,0,0
Welibissa2,0,0
Welikadagama,0,0
Welikemulla,0,0
Welimada Town,2,0
Welimada Watta,0,0
Weliulla,0,0
Weliyaya,0,0
Wellawaya,0,0
Wepassawela,1,0
Weragoda,0,0
Wethalawa,0,0
Wewabedda,0,0
Wewathanna1,0,0
Wewathanna2,0,0
Wewathenna,0,0
Wewatta,0,0
Wewegama,0,0
Wewekele,0,0
Wewelhinna,0,0
Wewessa,0,0
Wewgampaha,0,0
Wijayapura,0,0
Yahala Arawa,0,0
Yahalewela,0,6
Yakkadurawa,0,0
Yakunnawa,0,0
Yakurawa,0,0
Yalabowa,1,0
Yalagamuwa,0,0
Yalkumbura,0,0
Yalpathwela,0,0
Yapamma,0,1
Yatilellagama,0,0
Yatiyallathota,0,0
Yudaganawa,0,1
