GN_code,Name,dist_to_nearest_hospital_km,nearest_hospital_id,dist_to_nearest_school_km,nearest_school_id
0,Daragala,1.3234120316253162,2915434805,2.292778513485647,9770272743
1,Dambana,12.691232766852483,4265986683,4.841411561005245,6594587260
2,Ella,0.15121585173903682,11425573259,0.8994268995002388,13457718001
3,Wewatta,14.921098538309046,5400935336,12.010676602957643,6594587260
4,Kukulapola,16.998996369061842,4265986683,4.504211993190568,6594587260
5,Gampaha2,3.3102333834880024,10618470666,3.2431442443283753,10618470687
6,Umankandura,0.6317456800643949,1818771616,2.0060404442710054,6558184526
7,Thelbedda Estate,5.32284428526467,3298298268,4.490026618836997,6528026976
8,Pahalayalkumbura,2.9400495787175083,2905118777,1.602989635682028,2921376820
9,Kebillewela South,3.686709824969426,1993203085,1.4520380191949789,1819858023
10,Doolgolla,2.9258447645578833,11425549204,1.6112486649920776,3596023117
11,Welampele,11.091351376872371,1974694453,3.174855421677674,5578246161
12,Serana,6.68066086540864,1974694453,3.364492509564987,1974709638
13,Ketawatta,5.03042382183085,3778409802,2.499916930027333,2902114409
14,Karandagahamada,9.396597636178766,3778409802,3.493961792101817,2902110870
15,Dehigolla,4.515800965918321,1974694453,1.6461215784156682,1974709638
16,Hunuketapitiya,2.6038674296759745,3778409802,2.507513216278564,3778409357
17,Morahela,4.779142776377467,3778409802,4.541463144362563,3778409357
18,Kohana,4.050425427478876,3778409802,1.7605537765577512,2902114409
19,Ellanda1,7.143795071229878,3778409802,4.51320738065942,2902114409
20,Galporuyaya,4.6641159461395825,4265986683,7.086446860894551,5578246161
21,Beligalla,10.508997131166696,4265986683,1.1982263815574907,5578246161
22,Balagala,1.315264011256391,9785764862,1.2510089182461164,9790618907
23,Wewelhinna,6.203441505513908,11425573259,0.9679765719301612,2078581451
24,Uduwara,5.912199216527634,7086354795,3.0284685324611873,2078581451
25,Kumarapattiya,0.9795717507592665,6365304598,1.9624880295793856,10677516870
26,Vidurupola,2.0922072392398885,9793173329,1.9126568169973892,11254370023
27,Karagahawela,2.660454330162853,1818771616,0.18617093851502853,6458271736
28,Pallegama2,1.273343650267614,1945644723,1.1820494683962472,1945644574
29,Kirawanagama2,1.6144444404298042,10618470666,1.5385049906835828,10618470687
30,Hettipola,0.530865942643257,11966368769,0.934918492407417,12592561901
31,Panketiya,2.1230800677691186,1818771616,2.0502007743359845,1993203439
32,Pitapola,2.918119492590304,10110608400,3.065228420943725,1821277179
33,Thuppitiya,5.877797268479189,10618470666,5.576878824562049,1819855798
34,Dodamwatta,0.9297764932529052,1818771616,1.5887166499303063,6458271736
35,Hali-Ela,4.68364507642119,13084509423,2.9982571805069576,6815543140
36,Nedungamuwa,2.3255464483686428,9772452559,0.4385985184235678,6634800273
37,Landegama,0.8120237092940928,9793151062,0.18047215813173645,6634814556
38,Kanahela,0.8380282742550352,1945644723,0.9363885753302069,1945644574
39,Boliyadda,1.5662149484186525,3778409802,1.7543512896587827,3778409357
40,Weragoda,3.5634721552622093,4921735461,11.038456168527043,4561223836
41,Welanhinna,3.468753763346935,1818771616,2.185037565505434,6558184526
42,Uva Mahawela,1.4530105361702585,1819855346,1.4504024344662136,6815543140
43,Dambavinna,1.117565440268032,2905118777,0.6700803750186622,2921334809
44,Thalakumbura,8.585680146615848,10618470666,7.424587582409757,5398371669
45,Kirivehera,11.018340069653972,3778409802,4.895030302600099,3769286186
46,Lunugala Town,0.4007640185574662,4921735461,11.622824681147142,6528039309
47,Kudalunuka,7.176965884654148,5400935336,12.905116989309652,5578246161
48,Abhayapura,7.85508601101512,8637057563,4.372155456171512,4561229190
49,Dowa,2.972590073019788,11966368769,1.5816423623114118,6458423923
50,Gamakumbura South,4.885832059007945,5400935336,8.000726389061985,4561229190
51,Hinnarangolla1,1.3294551740247273,10110608400,1.4770129146944468,1821277179
52,Udakendagolla,2.6055206642640143,10110608400,2.6644127341433594,1821277179
53,Jayaminipura,2.175765204621267,1818771616,1.2866049006519966,6558184526
54,Gawarawela,4.004218531331568,11425573259,2.6887651175083573,2078581451
55,Dambewela,3.1089293685552852,1945644723,3.138640362632383,1945644574
56,Makulella,0.6727666912241006,11425549204,3.0027047456953353,3596023117
57,Udaperuwa1,3.2323875188626014,11425549204,0.5589931184105634,3596023117
58,Haputhale Town,0.48218521094759925,13569933830,0.5721629571689653,5378347102
59,Puhulwatta,2.1317018895924056,1945644723,2.237583785112634,1945644574
60,Ethkandawaka,1.6773487958952533,9774873911,1.8731030004062905,10677516870
61,Egodagama,2.007581962078995,11425549204,1.7213946163491047,3596023117
62,Bambaragama,1.2672130456956245,11425549204,4.0392883928825665,4999523726
63,Ellanda2,5.422662867311342,10618470666,5.361726042532488,10618470687
64,Hulankapolla,5.173518557258779,9793173329,1.9343054014324161,11254370023
65,Panagoda,4.326938047421209,10618470666,4.372127992586784,10618470687
66,Koradekumbura,3.587480688930813,2524559835,4.576713147247849,11254370023
67,Ambathenna,2.7819244966329952,1945644723,2.749586683544052,1945644574
68,Gonagala East,1.8891538321965653,1945644723,1.9839117663293349,1945644574
69,Beraliyapola,0.6562092227404551,10618470666,0.5979030826008614,10618470687
70,Galedanda,2.8130350396580956,10110608400,2.8017917113514152,1821277179
71,Guruthalawa,0.899923151289963,9772452559,0.984622268674807,1820038315
72,Nikapotha East,2.882776675841599,1993203376,2.8057924421775167,5378347102
73,Ranasinghegama,2.127122144824529,9608017983,3.0795383349200525,1993203460
74,Harankahawa,9.76603977203954,13569933830,2.50265118271157,1712897670
75,Watagamuwa1,3.9715104212556147,11966368769,0.40558627399036173,6458423923
76,Mahakanda,3.7258891849928824,9608017983,3.6945093491588343,1993203096
77,Haputhalegama,2.835924751409986,13569933830,2.5387227790476645,1993203238
78,Pitarathmale,2.4801067883767876,1993203085,1.3630899780312176,1993203439
79,Rathamba,0.9064153062656795,6365304598,2.0761591246697053,4799050971
80,Seelathenna,9.666621472483804,3874862041,2.055218513125651,1712897670
81,Manthenna,5.295308399379927,13569933830,1.8740220000970855,7994210817
82,Kithulgahaarawa,8.293629846197454,13569933830,2.0618189526065116,1712897670
83,Bibilegama East,4.804985367525859,1945644723,3.3573853615214495,5599326514
84,Maussagolla East,3.6009462012676674,1945644723,3.6744440863471772,1945644574
85,Poojanagaraya,0.7310754976926338,8637057563,2.289409511488267,2235191852
86,Senanigama,3.816827349957745,8637057563,1.8227567884445801,4561229190
87,Kanawerella East,5.6252588083455475,1945644723,4.21820143206242,5599326514
88,Mugunumatha West,4.47898830351224,1819855346,1.8189211677935533,6815543140
89,Pangaragammana,5.040667437845859,8637057563,1.5994927153818468,4561229190
90,Divulapelessa,7.432774045476735,8637012205,21.92731698833192,6594587260
91,We Eliya,10.237197919630098,13569933830,5.08342747562804,1712897670
92,Welibissa1,7.533177160445018,13569933830,3.9959108300575807,7994210817
93,Ranwanguhawa,7.281980635171635,1993203380,4.758529294482964,7994210817
94,Moraketiya,4.549980431305436,1993203376,4.426267652499358,1993203238
95,Ampitithenna,1.1334676731432944,9608017983,5.809221489152278,1993203460
96,Kirawanagama1,4.398658514815652,1993203380,2.9000607015932856,7994210817
97,Nikapotha West,3.534651230717916,1993203376,3.230812795196064,1993203238
98,Amilagama,6.735502919769269,13569933830,2.8629876500543916,7994210817
99,Divulgasmulla,4.3113521397691965,6257451773,5.8028882804020965,12843190591
100,Lemasthota,3.5760474532893243,9608017983,3.722103605348198,1993203439
101,Elewela,2.4256843416726026,1974694453,0.33671673170508076,2235191852
102,Kotabakma,0.732355131829783,9608017983,4.4815625522101925,1993203460
103,Uvathenna,9.159247552533913,3874862041,3.1966693819852705,5632183375
104,Soragune,7.777470031310278,13569933830,3.336567443215691,1712897670
105,Walhaputhenna,7.5706137733809635,3874862041,0.3016996454802914,5729802350
106,Thotalagala,2.1350724537739865,1993203376,0.821744431692714,1993203439
107,Beragala,6.151805209538707,13569933830,2.6491929912337038,7994210817
108,Haldummulla,6.630580286253123,10110608400,1.8209143857509618,5729802350
109,Bubula,4.496450973269748,5400935336,5.28654348498788,5385075809
110,Kalupahana,6.769773117579324,3874862041,1.040701913450597,5632183375
111,Koslanda,2.7626230220040777,1993203085,2.364375691743623,1993203096
112,Kotathalawa,1.9376669678695284,5400935336,8.626977277241686,5385075809
113,Glenanore,4.152727975099923,13569933830,2.4581695494467612,7994210817
114,Pethiyagoda,6.376925898535004,5400935336,15.443607806494834,2902114409
115,Andaulpatha,3.9619079101487555,5400935336,7.231035251942791,4561229190
116,Nagadeepa,2.988685460079894,5400935336,10.835565806518176,4561229190
117,Pahalaoyagama,6.085520078223775,5400935336,5.306602484367647,4561229190
118,Ekiriyankumbura,12.68459340539266,9916792559,20.73849085728403,6594587260
119,Mahalunuka,6.004980771669235,5400935336,15.012683848016012,4561229190
120,Gamakumbura North,6.760967525432545,5400935336,7.572124090973638,4561229190
121,Dehigama,8.750296488170948,9916792559,19.29739629847447,5385075809
122,Morana,9.642244737759972,5400935336,13.489637599257897,5578246161
123,Uva Thissapura,8.723225037618674,5400935336,7.7357906172469875,1974709638
124,Thelhawadigama,3.4269682663556837,4885968676,0.9521695874221225,11254370023
125,Maligathenna1,4.036949649288791,1819855346,1.465960566914105,9772759650
126,Maligathenna1,4.2883973832138125,1819855346,0.6905955718417766,1819855544
127,Kirinda1,3.453971149872351,12587438202,1.9518573934746022,5573272529
128,Udawela,3.3945402552736925,3298298268,3.5455336694620128,2078653445
129,Udawela,3.3661829770008316,3298298268,3.4630389796265573,2078653445
130,Ambagahakumbura,1.02063429699899,2915434805,0.8145979640929508,9770268207
131,Divurumgama,1.3899848400307002,4885968676,0.37064374239342845,4799050971
132,Kirioruwa1,4.260098307590613,11966368769,1.0650858117630462,6458423923
133,Kirioruwa1,5.919001543899217,11966368769,2.292011457950213,6458423923
134,Kirioruwa1,4.863993872780041,11966368769,1.614269029872149,6458423923
135,Dikkapitiya,2.1539544514870244,2905118777,2.257414678063493,9790608104
136,Icelab Watta,3.3852089893498487,11966368769,1.08001098533829,6458423923
137,Icelab Watta,5.077390125201381,11966368769,1.4969266554334355,6458423923
138,Icelab Watta,5.301440844365794,11966368769,1.61382131975545,6458423923
139,Demodara1,2.743872416867866,7086354795,1.4755328757124866,5573272529
140,Beddewela,4.813521135751337,11425573259,2.2957077284198566,2078581451
141,Welimada Town,0.12237518416257151,4883566067,0.7563895525108321,9770272743
142,Anthuduwawela,3.74362059810549,13084509423,3.7427062953358123,5398371669
143,Dayaraba Watta,2.2791809071363427,2905118777,2.086066101249548,2921334809
144,Welimada Watta,1.191380852932699,2915434805,1.3071579840592502,9770268207
145,Puhulpola,1.6302940480771893,2905118777,1.878313072836408,9790608104
146,Magiripura,3.08293093875586,13569933830,1.5119846351503765,7994210817
147,Dickwella,3.6593272898635036,13084509423,4.0174122049060355,6815543140
148,Metiwalalanda,2.3018774059039893,9785764862,2.3336239956528404,9790608104
149,Lunuwatta,0.07398758310515603,9774873911,1.406117810728381,10677516870
150,Paranagama,1.683820140119492,2524559835,3.0538812939849316,10677516870
151,Pahamunuthota,2.7565182797483576,1819855346,2.5478976607108232,1819855798
152,Sapugolla,2.5134670244955015,9774873911,1.8077279443396006,10677516870
153,Mudanawa,2.596689483020184,2524559835,3.1030124139370825,10677516870
154,Pannalawela,0.39159561093480744,10618470666,0.45328505633207716,10618470687
155,Udagama1,3.069028057260027,1819855346,2.704168192794152,1819855798
156,Thawalampola,3.0562313185485426,2524559835,4.251801566076045,10677516870
157,Malapolagama,4.588100888045979,2524559835,4.48089534049719,11254370023
158,Bogahamaditta,2.141042861944345,13084509423,2.705192533799969,5398371669
159,Hangiliella,2.8373917404976163,9785764862,1.7478388403299703,9790608104
160,Kotawera Udagama,1.3571629660631739,9785764862,0.5528416488823064,9790608104
161,Ketagoda,2.1377375638619696,2524559835,2.438982376951121,4799050971
162,Ulugala,2.30491349077417,9785764862,1.4976495307023,9790608104
163,Springvalley,6.732620730417138,1945644723,1.039955782584221,2078581451
164,Downside,1.5051543371095757,2915434805,1.67643748237602,9790608104
165,Nawela,2.8610174628707243,9772452559,1.591312818244786,2921376820
166,Koskanuwegama,3.3505159152098583,2905118777,2.992120632223828,9790608104
167,Pannalagama,1.3102814479902487,2524559784,2.512889292617347,4799050971
168,Ambagasdowa1,0.5939433016446475,6365304598,2.8321613880870333,4799050971
169,Bulathwatta,5.174148026065354,1945644723,2.595630452021489,2078581451
170,Hangunnawa,2.234075769810435,2524559835,3.7039736962655976,11254370023
171,Ranhawadigama,1.5550056246106956,2524559835,3.85823620546057,10677516870
172,Kolongasthenna,5.351146516744863,9608017983,9.535102024900159,12843190591
173,Kohilegama,6.3502594020935215,10618470666,6.291846911956231,10618470687
174,Gampaha1,3.7154453785251964,9608017983,7.668823734265165,12843190591
175,Galkanda,1.2508350109156312,1993203376,1.187302955297863,5378347102
176,Kirinda2,4.640154125224449,11966368769,2.3002736055428996,6815543140
177,Viharagala,2.98055055746379,13569933830,0.9591813901347518,7994210817
178,Ritikumbura,7.522125102260777,10618470666,7.464967375689954,10618470687
179,Maspanna,6.666652272791838,10618470666,6.6175100471067765,10618470687
180,Ilukwela,4.639145390010276,10618470666,4.5813588507109335,10618470687
181,Wewegama,4.149686230850374,10618470666,4.103608524240664,10618470687
182,Wegama,5.689245752879094,13084509423,4.005063430016049,5398371669
183,Morethota,3.2255702334199126,1819855346,0.5727199673931128,6815543140
184,Pattipola,4.437300043810046,1819855346,4.035462385844105,6815543140
185,Hapuwalakumbura,4.956744677743697,12587438202,3.42177558970176,5573272529
186,Samagipura,3.9181517547537537,1819855346,2.375672860394909,6815543140
187,Kotakithula,2.7842862757264637,9772452559,0.6937023960031998,2921376820
188,Kithalella,1.5053948861615163,12587438202,0.5343573032582755,4999523726
189,Mavithikumbura,1.8249717668711904,9772452559,0.7987522158306906,6634800273
190,Bindunuwewa,4.762308105082954,11966368769,1.501412954125373,3596023117
191,Mathetilla,5.575579411478048,9772452559,2.2098074750058347,2921376820
192,Udukumbalwela,1.5320260590642705,11966368769,2.027105839686446,4999523726
193,Newberg,1.904102626263411,11425573259,0.9667906552376799,13457718001
194,Udupeella,3.9354054823943025,2905118777,0.9510864457162171,2921376820
195,Namunukula,7.125917587641154,11425573259,3.187707290335561,5599326514
196,Kalubululanda,1.4087123109756527,5124245209,1.5912158691639158,5124245210
197,Millattawa,1.1183690445540948,4265986683,11.49488952356164,5578246161
198,Balagolla,9.874703654766604,5400935336,3.831309820689499,2902110870
199,Baduluoya East,10.192450564831722,3778409802,3.2715888950769907,2902110870
200,Mahatenna1,10.911851685480059,5400935336,1.4541870016643754,3769290713
201,Bibiligamuwa,1.9155689483299247,5124245209,1.6720959018589614,5124245210
202,Nawela West,3.871449418250089,11425573259,3.1089452355491587,13457718001
203,Nawela East,5.444289720271052,11425573259,4.69857298669261,13457718001
204,Halpe,2.1920561447830993,11966368769,1.55901139115818,5573272529
205,Navulla,2.623109871715165,11425573259,2.2019541586337774,5573272529
206,Hewanakumbura,2.4160056317522143,9793173329,3.230681931053573,4799068715
207,Katugaha,4.3721290943434745,1819855346,1.2758935100559734,1819855544
208,Divithotawela,0.10799434837671622,2905118777,0.5861681604814669,2921334809
209,Dikpitiya,4.78759117825554,3778409802,5.035237690817846,3778409357
210,Egodawela,2.389707676532191,3778409802,2.1215266166087114,3778409357
211,Moragolla,3.348432025614957,3778409802,3.5929801122328895,3778409357
212,Budugekanda,2.5999967131916333,3778409802,2.871548095843171,3778409357
213,Pathanegedara,1.8021644343157746,3778409802,1.618571019858574,3778409357
214,Idamepanguwa,4.100190452730371,3778409802,4.372729291735548,3778409357
215,Pallekanda,2.414687712894191,3778409802,2.674547985849848,3778409357
216,Angoda,5.139834229093188,3298298275,1.294520767493046,6528026976
217,Kosgolla,4.256719456649797,3298298275,1.6364263105872359,6528026976
218,Kohovila,2.4525589166611175,13084426806,1.5773617748934279,3301935959
219,Millabedda,2.2555054871914266,5661757672,5.876144776919834,1945644574
220,Maduwatta,1.837074083069532,5661757672,7.436986220490944,1945644574
221,Hopton,0.8905454588216642,5661757672,7.384471310295918,1945644574
222,Medagama,4.7664127415902975,3298298268,2.7793197010529824,2078581451
223,Janathapura South,1.2776522462710054,4921735461,11.09847646812104,6528039309
224,Peessagama,2.491972794981615,5661757672,9.61852842563549,1945644574
225,Pallekiruwa,4.235917191680669,4921735461,10.439994096035434,4561223836
226,Mahadowa,4.2988993506080035,4921735461,7.963412044080741,6528039309
227,Yapamma,2.4867136108883514,5661757672,8.863801629064614,1945644574
228,Sumudugama,1.7497296849308064,4921735461,10.042961221886516,6528039309
229,Sooriyagoda,1.5966598360705682,4921735461,12.285361554591582,1945644574
230,Attanagolla,0.43361563601474,4921735461,12.047744218744942,6528039309
231,Janathapura,2.2698082929888397,4921735461,9.7527875923055,6528039309
232,Madulsima,5.862416998640459,4921735461,5.915895494112862,6528039309
233,Gallulla,6.194922522236412,4921735461,6.327173851817442,6528039309
234,Batawatta,4.757131521130166,4921735461,8.00315779219947,6528039309
235,Galwelagama,8.322729924404662,4921735461,5.825520023158613,6528039309
236,Galauda,8.096757799842285,3778409802,7.193063040787289,5398371669
237,Thetilla,8.836281202651495,3778409802,8.959283926068961,5398371669
238,Beramada,7.129221303818879,3778409802,7.387279949568069,3778409357
239,Wasanagama,9.766478835927737,3778409802,10.037461576938549,3778409357
240,Godunna,8.646126210606358,3778409802,8.918682099664148,3778409357
241,Bopitiya,6.414523260399545,3778409802,6.6877272075049845,3778409357
242,Hapathgamuwa,7.512233594758657,3778409802,7.785908062062055,3778409357
243,Dikkumbura,9.986884795227752,3778409802,9.388454415124494,2902110870
244,Kivulegedara,12.451157431647685,3778409802,6.552236501398921,3769286186
245,Mudagamuwa,9.659506693078322,3778409802,7.425110282921539,2902110870
246,Pallewela1,10.498495557328768,3778409802,6.861045248807574,2902110870
247,Wewathanna1,8.480161184061899,3778409802,4.1245403338786275,2902110870
248,Dambagolla,9.177516089283003,8637057563,1.3583172323920731,5385075816
249,Mahiyanganaya Town,1.2486094683756086,1974694453,1.9524100720541577,2235191852
250,Wewgampaha,3.121900557207958,1974694453,1.22639534463927,1974700307
251,Sorabora,3.9451316469534876,1974694453,0.9289979484617505,1974700307
252,Meegahahena,6.885273303705775,4265986683,6.157655386287862,1974700307
253,Haddattawa,8.186472642903457,1974694453,4.985117747203332,1974700307
254,Viranegama,3.8232723965473263,4265986683,13.371753511547086,1974700307
255,Bathalayaya,5.307587411332036,4265986683,8.324457102610143,1974700307
256,Aluttarama,4.187107091962489,4265986683,10.464820031535265,1974700307
257,Pahala Rathkinda,4.2800692964486435,4265986683,10.882184374732399,6594587260
258,Hobariyawa,2.67261926975827,4265986683,12.28948820858532,5578246161
259,Diyakombala,6.192340809717246,9916792559,13.701426608622935,2902114409
260,Yalagamuwa,9.571123201433585,10618470666,9.52642978579763,10618470687
261,Hevandana,10.321932793950461,5400935336,1.401524109135119,3769286186
262,Alagolla,1.7589361916531554,10618470666,1.6757356507482413,10618470687
263,Gawela,2.27500241803337,1819855346,1.9042141393507974,1819855798
264,Maligathenna2,4.431668936954159,10110608400,3.8872497249636373,5632183375
265,Landewela,5.422433598964739,13084509423,3.8742538523720054,5398371669
266,Medipokuna,5.6870698202261245,10618470666,5.692295203379835,10618470687
267,Panakanniya,5.968754510023222,1819855346,5.030622857835883,5398371669
268,Hathkinda,6.1859440023100865,10618470666,6.161118069831892,10618470687
269,Kindigoda,5.963951522005448,10618470666,5.919663029639377,10618470687
270,Dimbulana,5.179867239854783,10618470666,5.147034023492958,10618470687
271,Neluwa,3.284293049220048,1819855346,2.1906358725430857,6815543140
272,Dehivinna,2.136687403489727,1819855346,2.023723041761456,5304277934
273,Kudumahuwela,2.685632442956362,1819855346,1.4399701651086925,5304277933
274,Wepassawela,3.3623064005870233,1819855346,0.8279668714287488,5304277933
275,Marangahawela,10.06315440229275,3874862041,4.583956976463265,5632183375
276,Kurukude,5.212264255622748,2905118777,2.8711754729528374,1819855544
277,Mapakadawewa,5.2978993429524195,8637057563,0.14319412115944638,4561229190
278,Madhuragama,1.1197759438464383,11425573259,1.115773689143661,5573272529
279,Kelipanawela,2.901318983641597,9608017983,7.107542280248374,1993203439
280,Gemunupura,7.097909822202878,8637057563,4.40259356104021,1974709638
281,Senevigama,7.877773948075488,8637057563,4.586351052346796,1974709638
282,Keselpotha South,10.294508302544928,5400935336,7.410514603154691,5578246161
283,Dikkendayaya,7.852766508892362,5400935336,4.576281304881258,4561229190
284,Kandubedda,13.7568520309007,5400935336,9.830912179338817,5578246161
285,Kuralewela,5.936584758275223,5400935336,10.268030482138544,4561229190
286,Keselpotha North,12.34913261179002,8637057563,5.1374014479173065,5578246161
287,Orubendiwewa,9.64292666694532,1974694453,3.6839560273257272,5578246161
288,Sangabopura,8.26036467630586,1974694453,4.862744351405399,1974709638
289,Wewathanna2,8.824602679100908,3778409802,6.376882538000182,2902114409
290,Yahalewela,1.8770291247236774,11425573259,1.4911126025287171,13457718001
291,Wewekele,5.825702900463923,1945644723,2.757835750115736,5599326514
292,Badulupitiya,0.42882341586678846,3298298275,0.2849695058524558,2078653445
293,Aggalaulpatha,8.918998514778693,3778409802,1.7342878937994342,2902110870
294,Bibilegama West,5.46167525167583,1945644723,3.4384765246390834,5599326514
295,Perahettiya,4.548342335324932,1819855346,1.091359264022816,9772759650
296,Girandurukotte,3.678996770948531,4265986683,7.551646210880349,5578246161
297,Narangala,7.281901997892099,13084509423,5.587286250312064,5398371669
