GN_code,Name,dist_to_nearest_hospital_km,nearest_hospital_id,dist_to_nearest_school_km,nearest_school_id
298,Polgaha Arawa,9.990950818945254,3778409802,4.490650650171196,2902114409
299,Dambethenna,0.4288191756476855,1993203085,0.4860559705739063,12581444307
300,Pahala Kadurugamuwa,1.7654686967251734,1818771616,0.9252761954430723,6558184526
301,Polwatta,9.867163203243932,3778409802,5.195740539692944,2902114409
302,Roberiya,10.433336085120986,9916792559,7.953627822375758,2902114409
303,Meegahakivula,7.718105314205334,3778409802,0.3214663462381661,2902110870
304,Weerakongama,7.283108736880769,3874862041,4.173706548830152,5632183375
305,Poonagala,4.6263145112495065,1993203085,4.047041079700048,1993203096
306,Beddearawa,1.8954668178146246,11425549204,3.1144945466530136,1993203096
307,Medawela1,8.413177960195465,13569933830,3.0160459494778706,1712897670
308,Rathkarawwa,2.7352246695635998,10110608400,2.8503686644694106,1821277179
309,Nayabedda Estate,2.346265708684776,1993203085,2.2653929568191358,12581444307
310,Beddekumbura,3.4407539368654203,1993203085,1.6809028963552126,6458271736
311,Kahagolla,1.7165120885661853,1818771616,0.7639199107837826,6458271736
312,Bingethenna,1.611798104336899,1818771616,1.3648207205077956,6458271736
313,Liyangahawela Watta,2.707265487742943,11425549204,2.5519922944622517,1993203096
314,Darahitawanagoda,3.183871783644081,1993203085,1.8389399279555232,3596023117
315,Liyangahawela,1.225367398556034,11425549204,3.4526755588345326,3596023117
316,Mahaulpatha,3.7422534516507553,11425549204,1.0694152474259284,3596023117
317,Aluthwela,2.723471208667853,1818771616,1.3790396912507037,6558184526
318,Ambadandegama,2.194053003238863,11425549204,5.45513235249304,1993203096
319,Creig Watta,2.776421816897153,11425549204,2.275727364916573,3596023117
320,Rahangala,0.7973852448185967,5124245208,0.9309348031225424,1821277179
321,Kinigama,3.342823396572278,11425549204,0.561189921237652,3596023117
322,Ranjallawa,2.7526924810026623,1818771616,1.237279664512581,6458271736
323,Diyathalawa,1.2624400936882803,1818771616,1.579720641454878,6558184526
324,Thanthiriya,4.062419800799872,11425549204,0.4175173056742126,3596023117
325,Boralanda,0.7310103411161147,5124245208,0.7927343505717994,1821277179
326,Ohiya,3.7651823871888936,3874862041,4.326133837674477,3874858928
327,Wangiyakumbura,1.6317376532726129,3874862041,1.9289589496362702,3874858928
328,Ellagama,2.7895072969311325,1818771616,2.507795902878318,6558184526
329,Bandarawela East,4.704060937486928,1818771616,0.23835254123572244,1819858023
330,Weheragalathenna,1.6258081211211057,11425549204,2.7806706941859582,4999523726
331,Kebillewela North,4.817865250607058,11425549204,0.7070639071826407,2522165200
332,Rawanaella,2.2110069137519024,13421401573,1.998952024333455,13457718001
333,Karandagolla,4.185971230040767,11425549204,4.894868294379783,13457718001
334,Helayalkumbura,1.3851993170080394,5124245208,0.9197190662002999,3874859762
335,Kandepuhulpola,2.4502464785144866,3874862041,2.281539609251341,3874858928
336,Palleperuwa,3.2013398943392213,11425549204,1.6276393273475975,3596023117
337,Bogahakumbura1,0.5550642166689943,5124245209,0.5545371685554997,5124245210
338,Hingurugamuwa1,2.9211892667984505,9772452559,2.969638656062498,2921376820
339,Pallewela2,2.058644142539948,9774873911,0.618442484288443,10677516870
340,Kanawerella West,4.154846158967866,1945644723,4.260557889877535,1945644574
341,Alugolla,1.6691872156072025,5124245209,1.7313584335169951,1820038315
342,Welikadagama,4.022860039187526,9772452559,1.4975655608352108,2921376820
343,Medapitigama,4.41707751684195,13084509423,3.5712349272014503,6815543140
344,Alawathugoda,2.9842252650981047,5124245209,2.766136889881896,5124245210
345,Malpotha,2.6180271314132777,9772452559,1.3518337183070255,2921376820
346,Ambegoda,4.255908754912157,1818771616,1.7598501087314598,77844735
347,Govussa,3.446878032629677,11425573259,2.5077205741735185,13457718001
348,Heeloya,2.098986726685742,11966368769,1.3133934421445816,4999523726
349,Bandarawela West,4.526626160996013,1818771616,0.25044568140272516,12145454340
350,Ilukpelessa,5.690547666253313,11425573259,4.761478596477858,13457718001
351,Gonagala West,2.4957331429598963,1945644723,2.5745431488658013,1945644574
352,Thalangamuwa,7.146798496347695,1974694453,4.464063903150575,1974700307
353,Uma Ela,1.0548032595691001,2524559835,3.5988186232789103,11254370023
354,Busdulla,1.2024941220092389,2524559604,1.965336742178418,10677516870
355,Niliathugoda,1.6509490237115174,1819855346,1.459790892065037,6815543140
356,Kandana,5.827479924433897,3298298268,1.9077888733077732,2078581451
357,Uduhawara,3.1255580723497234,2524559835,2.9560279863265517,11254370023
358,Neludanda,2.2747568581418887,1819855346,1.9251931071987691,6815543140
359,Idamegama2,0.913091062600972,2524559835,3.2893205301962816,10677516870
360,Perawella,4.921769893754925,2524559835,2.181829731515872,11254370023
361,Hela Kadurugamuwa,1.8810191127650406,1818771616,2.135550913800018,6558184526
362,Unapana,1.1358577761310178,9774873911,0.9744991404896416,10677516870
363,Welamedagama,3.852555289366591,2524559835,3.229422338579235,11254370023
364,Mugunumatha East,5.048482212739312,3298298268,3.8776437420894165,6815543140
365,Pallegama1,3.1944190599579017,1819855346,3.316584918993903,1819855798
366,Unagolla,3.413976864779567,3298298268,3.6728703062132224,2078653445
367,Ambagasdowa2,3.170055441738424,3778409802,2.9304385548825005,3778409357
368,Tholabowatta,4.317249630648444,1945644723,4.241928272385082,1945644574
369,Palagolla,1.3943470400422886,1945644723,1.4049913499854794,1945644574
370,Medayaya,8.095211150693814,8637057563,2.869585401545073,4561229190
371,Ketakellagama,5.165045370571549,3778409802,1.0977450606882202,6528039309
372,Meeriyabedda,1.5762948445113942,1945644723,1.6012046186624895,1945644574
373,Ginnoruwa,2.1444101388693886,8637012205,16.514523758363257,5578246161
374,Ulhitiya,5.350666841058838,4265986683,14.88037559652309,6594587260
375,Belaganwewa,3.8585670168857362,8637012205,15.073137663260072,5578246161
376,Aluyatawela,3.7340627805235,8637012205,20.784076707726392,5578246161
377,Hebarawa,1.6356483534831179,8637012205,18.585351907349978,5578246161
378,Theldeniyaya,4.460993003594589,8637012205,17.676640754620326,6594587260
379,Rotalawela,7.46794948256883,8637012205,23.688867401063387,6594587260
380,Dambarawa,2.76775691616484,8637057563,1.8425111140597534,2235191852
381,Passara Town North,0.31342738884514604,1945644723,0.25543214630059935,1945644574
382,Thennuge,2.0076467349792106,1945644723,1.913108125594516,1945644574
383,Kudugala Pathana,4.365753392448369,5661757672,6.195902303852669,1945644574
384,Pelgahathenna,3.4980808644932777,1945644723,3.549006438639947,1945644574
385,Sapuroda,2.3215113758707884,1945644723,2.296488769091769,1945644574
386,Udagama2,3.4790422907888376,1945644723,3.488959045550625,1945644574
387,Meedumpitiya,4.004807396925853,5661757672,4.099128925396023,1945644574
388,Paramahankada,2.88371630515981,1945644723,2.800707990984836,1945644574
389,Medawelagama,3.31512505967812,5661757672,4.2403823006677275,1945644574
390,Passara Town East,0.7244476649563678,1945644723,0.6220071821710044,1945644574
391,Nikebedda,4.213653510693227,1945644723,4.1758206398557345,1945644574
392,Maligathenna3,2.536386974013702,5661757672,6.08265987468814,1945644574
393,Maussagolla West,3.076004976416049,1945644723,3.1803761977710754,1945644574
394,Madugasthalawa South,4.506596660871489,5661757672,5.802837699183037,1945644574
395,Gerandiella,3.4992077957142627,5661757672,7.399756616110457,1945644574
396,Thalagahagedara,7.250548058935997,3298298268,3.7471266811942296,6528039309
397,Madugasthalawa North,6.765986090240849,4921735461,5.506135270192235,6528039309
398,Janathapura North,4.174747795041897,4921735461,10.250421656841437,6528039309
399,Dambakote,8.348598142663048,3298298275,2.963465884739734,6528039309
400,Palawatta,7.028963599997465,3778409802,2.845154228111501,6528039309
401,Demodara2,5.608374171653959,3778409802,3.370493971076414,6528039309
402,Ekiriya,7.619302826576571,3778409802,6.19776070550005,6528039309
403,Welgolla,5.883913990831197,1945644723,5.844205069350489,1945644574
404,Ambathenna West,1.2327407540224087,1945644723,1.166654691454312,1945644574
405,Passara Town South,0.07763047738642168,1945644723,0.09303376004866892,1945644574
406,Kanawerella,4.747256567032127,1945644723,4.852657211985822,1945644574
407,Kahataruppa,6.793648811338901,3298298275,1.8204531192425932,6528039309
408,Kandegedara Town,4.694157275871934,13084509423,3.0039152321614937,5398371669
409,Kirioruwa2,3.264999639667527,13084509423,1.6062625851693353,5398371669
410,Alakolagala2,3.4682911187323913,4921735461,12.920787187517472,6528039309
411,Udakiruwa,3.9502986441804118,4921735461,13.44685123903673,4561223836
412,Metigahathenna,7.706443574088607,4921735461,7.7463498034234615,6528039309
413,Wewabedda,6.938776327748061,4921735461,9.222013707702088,6528039309
414,Dikyaya,7.684673636553007,5400935336,6.997703416284153,2902114409
415,Udapanguwa,1.9384064840690787,4921735461,12.307493544970772,6528039309
416,Komarika,6.577094601770608,3778409802,1.0524576071725973,2902114409
417,Arawatta,5.395079126323973,8637057563,2.1409022087869665,1974709638
418,Kottalbedda,2.0114247631592996,4921735461,10.59222308233307,1945644574
419,Rendapola,0.7844195311631372,5661757672,8.219123183120905,1945644574
420,Arawa,8.690146377297218,5400935336,5.024864136060338,2902110870
421,Pinnagolla,6.9764609936336095,5400935336,6.275704990268648,3769290713
422,Kandegama,5.337350097769605,5400935336,9.338816516983158,2902114409
423,Deekirigolla,6.7834544469661004,5400935336,4.338654645705073,3769290713
424,Mahagama,4.525456664911433,5400935336,7.2566096586055355,3769290713
425,Rideemaliyadda North,2.2210806243032586,5400935336,10.17341886098536,5385075809
426,Ritigahaarawa,2.397827226834647,5400935336,7.9098204392364675,5385075809
427,Kuruvithenna,6.578409831003964,5400935336,3.081559557770022,5385075809
428,Rideemaliyadda South,4.104367537493689,5400935336,12.427857577045735,5385075809
429,Uraniya,0.24607742340718725,5400935336,9.300855463055544,5385075809
430,Thaldena,3.879243431396555,3778409802,3.336358759038283,2902114409
431,Aralupitiya,16.736129093833153,9916792559,17.592364570929174,6594587260
432,Kandakepoo Ulpotha,11.513018471896034,5400935336,1.4050931953469907,3769286186
433,Aluketiyawa,8.922852732220933,5400935336,9.9734230573287,5578246161
434,Ikiriyagoda,11.258151203404209,5400935336,7.495691385479791,5578246161
435,Pitamaruwa,10.347581644078184,3778409802,7.395164754880727,2902114409
436,Watagommana,10.820508002138158,3778409802,6.747094064740431,2902114409
437,Kalugahakandura,7.956584514309953,3778409802,2.9847683415965074,2902114409
438,Akurukaduwa,6.130895460953798,3778409802,1.586893698152016,2902110870
439,Kandaketiya,12.172558346081235,3778409802,3.1836563632838186,3769286186
440,Karametiya,9.153880654439531,5400935336,1.8588848807855969,3769290713
441,Welaoya,14.526943947450608,3778409802,5.104851392745102,3769286186
442,Baduluoya West,12.567215332532824,5400935336,1.7405393548622994,3769286186
443,Mahakele,14.19531973706246,8637057563,4.466714785425662,3769286186
444,Bokanoruwa,6.652663285155246,3778409802,6.398936923332635,5398371669
445,Maliyadda,5.752738188918526,3778409802,4.102369931140893,2902110870
446,Bogahakumbura2,5.1632064369227315,3778409802,5.432558182424766,3778409357
447,Welikemulla,2.2745164651625527,3298298268,2.534240759719346,2078653445
448,Jangulla,4.374044071569415,13084509423,2.7973045357488755,5398371669
449,Erabadda,1.0239133900239141,9793173329,0.5309745842710085,4799068715
450,Ketawala,4.227222758200852,13084509423,3.061607148419458,5398371669
451,Godegama,4.4492420367172825,3298298268,3.7733054587536183,2078581451
452,Kottagoda,5.73077537253365,3298298268,2.7447286100486865,2078581451
453,Imbulgoda,3.5394523369585875,3298298268,3.7582089078973646,2078653445
454,Udakohovila,1.9800275199470123,13084509423,1.3755311137852637,5398371669
455,Ohiya Estate,5.023750341392008,3874862041,2.16051882835106,5632183375
456,Viharakele,0.872693709675654,1818771616,1.4869799577820866,6558184526
457,Hethekma,3.3755800491575942,13084509423,2.4703517986577097,5398371669
458,Bambara Pokuna,5.590389261363386,6257451773,5.074494953810511,12843190591
459,Kosgama,13.99596224089506,13569933830,8.239565949101332,1712897670
460,Piyarapandowa,3.040508083054757,11966368769,2.3383087147316544,1819855544
461,Akkara Seeya,8.650824112639866,1993203376,7.92371916567314,7994210817
462,Warakadanda,5.890369419331927,11966368769,2.0439476219827375,1819855544
463,Welanvita,7.352558131762668,9608017983,9.409092269454746,5378347102
464,Karagasthenna,0.293154894755073,9772452559,1.5407178513762507,1820038315
465,Idamegama3,0.9006501905766892,12587438202,0.8326997479074887,5573272529
466,Mahalanda,13.010371323211107,9608017983,10.937477096625006,7092914957
467,Mahatenna2,4.1974332289721445,11966368769,1.3980606636807902,1819855544
468,Galtenhena,5.438325481175297,11425573259,4.814905450987434,13457718001
469,Millagama,1.352398098395675,11966368769,2.419621712637011,4999523726
470,Pupula,5.794205756124366,11425573259,3.624936780293314,2078581451
471,Idamegama4,2.0378710513295446,4885968676,1.2249464368247402,4799068715
472,Horadorowwa,4.64260680064537,10110608400,3.627411719224604,6558184526
473,Medawela West,3.000201426181801,11425573259,2.511115667152904,13457718001
474,Yalpathwela,1.7293911431918274,2905118777,1.1548708316970233,2921334809
475,Mahathenna,1.7620222461714012,10110608400,1.1169589389114838,1820038315
476,Mirahawatta,4.1826620211170304,2905118777,2.0138435777911265,2921376820
477,Kodakumbura,3.1340174196631354,2524559835,4.751955541565586,10677516870
478,Kabillegama,2.0309558844568585,9793151062,1.0811292935218446,6634814556
479,Medagedaragama,2.5777023881096643,2905118777,1.5882658928732147,6634800273
480,Ketakella,1.19806185693886,2905118777,0.8635431850810484,2921334809
481,Ambewela,4.717535611385791,9793173329,5.099136404966917,5124245210
482,Malitta,5.371055498188146,1819855346,0.7822269024464242,1819855544
483,Dimuthugama,1.7295525491635027,9793151062,0.9117776379866411,9770268207
484,Palugama Ella,1.6089537922163473,4885968676,0.8902939726980653,4799050971
485,Ettalapitiya,5.176159432305558,11966368769,1.3006396237588846,6458423923
486,Wewathenna,5.086506640408937,1818771616,0.8095417445011336,77844735
487,Diganathenna,5.875582988016321,1818771616,1.9651645927935262,77844735
488,Dodamgolla,7.842786824631091,11425573259,3.2637414284502055,5599326514
489,Ballaketuwa,5.462946342157097,11425573259,4.488337708790734,5599326514
490,Udaperuwa2,2.9163142701890186,10618470666,3.0008218626514345,10618470687
491,Weliulla,1.8181693647240291,10618470666,1.9050411899122452,10618470687
492,Konthahela,6.66524308959474,11966368769,3.1506368641922373,1819855544
493,Yahala Arawa,1.1687072122528899,9785764862,1.084131524724635,9790608104
494,Kerklis,3.3049702035073234,10618470666,3.278220057770505,10618470687
495,Kurundugolla,0.7484521369508521,2524559604,2.2853960356955048,10677516870
496,Silmiyapura,3.90680885157625,9793173329,1.3232321818500028,11254370023
497,Boragas,2.952156250806641,9793173329,2.5238701845113196,11254370023
498,Galahagama,4.495089885857594,9793173329,0.5990290385984882,11254370023
499,Gavarammana,1.1811681103193346,9793173329,2.175064756057333,4799068715
500,Medawela2,2.7634209120269264,2524559835,1.8331365692910082,11254370023
501,Karagahaulpatha,2.1738557011791055,2524559835,2.5702031511442764,11254370023
502,Erenawela,4.926590124812534,1818771616,0.7322479144149412,77844735
503,Inikambedda,3.88439383571261,1818771616,0.9697646283374738,1819753850
504,Kahattewela,3.785273435712162,1818771616,0.5928956010108666,77844735
505,Obadella,2.8773594971825496,1818771616,0.8199685986161691,6458271736
506,Dematawelhinna,2.526922858685118,3298298268,2.782799602906956,2078653445
507,Hinnarangolla2,1.79758866978319,1819855346,1.2982577199494556,5304277933
508,Gediyaroda,5.352145191524593,1818771616,0.8982164574078174,2522165200
509,Vineethagama,5.698820057703736,3298298268,5.326053723027945,2078581451
510,Watagamuwa2,8.198525636555233,3874862041,0.8140363721311438,1712897670
511,Pitiyakumbura,2.7759030706197434,10618470666,2.8214881830736145,10618470687
512,Kendagolla1,0.4724681228896956,9785764862,0.5459169223346988,9790618907
513,Kendagolla2,5.631781220646679,3298298268,3.92465550567338,6528026976
514,Ilukthenna,3.0710656928332614,3298298268,2.3910225004648926,6528026976
515,Andeniya,1.2060999254609255,3298298275,1.0590870992575356,2078653445
516,Etampitiya,0.6956823277429423,1819855346,0.8112703864856646,1819855798
517,Kailagoda,1.2687057320142863,13084426806,0.29759240192696895,3301935959
518,Pitawelagama,1.25086860246031,13084426806,0.540865691820425,3301935959
519,Medapathana,2.0727302069076674,13084426806,0.769260737738107,3301935959
520,Badulla North,1.673445685201824,13084426806,0.41731560084944885,3301935959
521,Wethalawa,7.689690378845083,10618470666,7.650172069946062,10618470687
522,Hinnarangolla3,5.496464393617149,3298298268,2.664048553598476,6528026976
523,Sirimalgoda,2.4598742810750602,3298298275,1.7098952673717378,6528026976
524,Damanwara,3.8333347359452263,3298298275,1.102948384129373,6528026976
525,Arawakumbura,5.246045959047026,4921735461,13.049343487058042,6528039309
526,Beddegama,6.623064936304829,11425573259,0.8231795499247012,2078581451
527,Bogoda,6.5069760119272555,13084509423,4.978464901989591,5398371669
528,Medagodagama,3.8434666147763816,2524559835,0.9007545198747071,11254370023
529,Kolathenna,1.829859233099185,13569933830,1.3917312625462743,1993203238
530,Rahupola,2.2609851637901,10618470666,2.3327388998146708,10618470687
531,Thennakonwela,1.6644448173153472,5124245209,1.5089116287299789,5124245210
532,Puranwela,0.6484093365922459,4885968676,0.7551945571103287,4799068715
533,Palugama Town,0.28446150638444895,9793173329,1.2564740563130263,4799068715
534,Keppetipola,1.00603516233818,9793173329,1.6819075120094948,4799068715
535,Himbiliyagolla,2.810819694251046,5124245209,2.579416441382185,5124245210
536,Kokatiyamaluwa,7.983821961481721,10618470666,7.169012786764515,5398371669
537,Pussellawa,1.0193830193289128,3778409802,0.9394507200381408,3778409357
538,Girambe,1.9477023120000776,4885968676,0.9437634141219187,4799050971
539,Soranathota,4.266839341277205,3778409802,3.6682526484897298,5398371669
540,Kithulwattagama,2.776515879322159,13084509423,1.4788974586450725,5398371669
541,Kotawera Pahalagama,1.128096235042234,2905118777,1.735183842348899,9790608104
542,Alakolagala1,6.770164865882976,9793173329,4.643695449459668,11254370023
543,Dangamuwa,1.476879357920245,6365304598,1.4756680425891815,4799050971
544,Springvalley Estate,5.5550396212581035,1945644723,2.5692471241190287,2078581451
545,Pupula West,4.57349400520087,11425573259,3.2603395558358548,2078581451
546,Voldemar,3.6666093201547523,9774873911,3.537979048110321,10677516870
547,Mahawattagama,2.182507711398949,13084509423,2.4767426578053726,2078653445
548,Bambarapana,2.2798663120072833,10618470666,2.290527551499908,10618470687
549,Ledgerwatta,5.765861329463534,3778409802,4.6216415827438135,5398371669
550,Deegalla,4.352889213068378,1819855346,3.962019619422842,1819855798
551,Malwattegama,4.297499067187337,10618470666,4.299414436640037,10618470687
552,Rideepana,3.311991421988745,13084426806,2.0167375445730276,3301935959
553,Kuttiyagolla,5.536706167853628,3298298275,0.6868324357526806,6528039309
554,Idamegama1,5.060656159944287,13084509423,3.5365536343356276,5398371669
555,Yatilellagama,3.1584621889140516,3778409802,3.1356049118021785,3778409357
556,Wattekele,3.0042449591049443,3778409802,2.730636509626692,3778409357
557,Pussellakanda,2.2789164626769356,3778409802,2.4169263825064875,3778409357
558,Kanupelella,2.0380135894484757,3298298268,2.291300368115301,2078653445
559,Viyadiguna,4.5523287275330455,3298298268,4.6755873558025005,2078653445
560,Welibissa2,4.99664870625006,1945644723,4.998540003946864,1945644574
561,Hingurugamuwa2,2.0489655771598594,3298298268,2.27601663888953,2078653445
562,Badulla South,0.8427558444799254,3298298268,1.100526243823636,2078653445
563,Wewessa,5.5979818552603104,3298298268,5.071104047963094,2078581451
564,Glen Alpin Estate,5.289682819311787,3298298268,4.236590417125091,2078581451
565,Badulla East,0.3284774823497641,3298298268,0.583601120246655,2078653445
566,Hindagoda,1.0941524670274112,3298298268,1.2415433934162423,2078653445
567,Rambukpotha,2.246952633217538,3298298268,2.32438335334859,2078653445
568,Malangamuwa,3.207606015833905,3298298268,3.2658808877835264,2078653445
569,Badulla Central,0.21322841426453135,13084509423,0.9144064654712669,2078653445
570,Katupelella,0.8440686858831392,13084509423,1.1986840799497165,5398371669
571,Hegoda,1.2997352240453879,3298298268,1.267430871476963,2078653445
572,Badulla West,0.7075045919511084,13084509423,1.109619341079424,5398371669
573,Weliyaya,9.36247794844098,4833926726,2.63855877231142,2418603880
574,Horombuwa,1.6108324084849328,13155679168,1.5895033623641774,13155679169
575,Rattanapitiya,9.80981058545684,13155679168,3.13375161044444,2418603880
576,Kodayana,5.8820131465061785,4515019298,16.491198576991383,2418603880
577,Nugagahakivula,8.229897330551921,4515019298,14.120501266230457,2418603880
578,Alupotha,3.661035050319894,13155679168,3.6289040698846486,13155679169
579,Kotamuduna,5.308950802500081,1945644723,5.3229384744866,1945644574
580,Maligathenna,0.38430261695727935,13155679168,0.5113701065289787,13155679169
581,Galgamuwa,14.130977426338905,1877385268,14.89664526136244,1877384936
582,Uravula,21.285914964792084,9916792559,25.54948585277317,1877384936
583,Katharagama,16.074530830420436,1744023357,16.035389894489562,1744023361
584,Kahakurullan Pelessa,23.543985197151713,9608017983,15.151080535454943,6257449257
585,Galtemmandiya,2.6517582856046182,1722822880,3.5396049290923317,4920389452
586,Sooriyaara,35.58612791474782,9608017983,20.45822689371976,6257449257
587,Hambegamuwa,29.105436264883938,9608017983,26.003453550942794,6257449257
588,Alugalge,6.7327053943651265,4515019298,18.65636250644768,2418603880
589,Bulupitiya,16.63030703916834,9916792559,19.48013311293978,1877384936
590,Usgala,33.69598001135428,6257451773,17.665446493240886,6257449257
591,Habarugala,43.11748772434082,1744023357,31.09329850844027,6257449257
592,Mahawewa,29.46305219899351,9608017983,16.529048238688183,6257449257
593,Kithulkote,20.865721963678862,1744023357,8.068296874791258,6257449257
