GN_code,Name,dist_to_nearest_hospital_km,nearest_hospital_id,dist_to_nearest_school_km,nearest_school_id
594,Polgahagama,9.696840915723852,4515019298,16.14496604386109,2418603880
595,Madugahapattiya,1.9305762787718288,13155679168,1.797473623381187,13155679169
596,Punsisigama,3.3595499611267967,13155679168,3.2242234410097854,13155679169
597,Nelliyadda,22.678619147294793,1877385268,23.653265481117426,1877384936
598,Mullegama,11.543965509801401,1877385268,12.516320464112324,1877384936
599,Thelulla Colony,19.10657113465756,6257451773,1.0764614077962564,6257449257
600,Thelulla,15.10628449007835,6257451773,2.2649822353301623,7092914957
601,Waradola,4.986126815227624,13155679168,5.019194530066882,13155679169
602,Balaharuwa,22.286921517237694,6257451773,9.32446116859424,6257449257
603,Udagama,0.30652578063391034,6352132917,1.0350444260145282,4059494712
604,Karandugala,18.36753548191318,9916792559,23.310751314819157,1877384936
605,Kalagahakivula,2.7794554999460264,13155679168,2.6444653570934005,13155679169
606,Kohukumbura,5.495232138524228,11068267299,13.664929538409808,4561223836
607,Thalkotayaya,8.931678871934732,4833926726,13.043050838526591,4561223836
608,Aliyawatta,12.371511090240668,4833926726,2.9281323421136314,2418603880
609,Aluthwewa,22.14527086673924,9608017983,20.673717200367147,7994210817
610,Kurugama,5.768624243682833,11425549204,7.061850285689543,1993203096
611,Mahagodayaya,2.6871594867007462,1722822880,3.269900247173675,4059494712
612,Dikyaya,2.6632044365769043,6352132917,1.4456740600079845,4059494712
613,Katugahagalge,5.158298192469025,6352132917,4.007907399804207,4059494712
614,Yudaganawa,2.763454967339201,6352132917,2.4271470595881843,4059494712
615,Uda Arawa,9.090103885419905,6352132917,8.625949229800682,5599326514
616,Horabokka,6.142996743505657,6352132917,6.125275826621342,4059494712
617,Minipura,10.512864164075047,4515019298,21.375775423842025,2418603880
618,Wijayapura,12.670018632311155,4515019298,27.724380556325016,2418603880
619,Thenagallanda,11.906402172398375,1722822880,10.900775833843305,6261305015
620,Therappahuwa,6.023081954578822,13155679168,5.754025794698121,2418654132
621,Magandanamulla,11.198885952016738,13155679168,1.0674840316302014,2418603880
622,Ethiliwewa,16.210747966111295,6257451773,4.760521277068176,7092914957
623,Wattegama,18.698573882644826,1722822880,18.686914809704398,4920389452
624,Rahathangama,18.11759517530793,6352132917,9.6950241580559,6257449257
625,Madukotan Arawa,3.762205419752366,13155679168,3.666229081072797,13155679169
626,Veherayaya Colony,10.930275025712602,6257451773,2.4996955193133954,7092914957
627,Handapanagala,10.682744392867523,6257451773,2.826222573079158,7092914957
628,Mahaaragama,18.20891416585327,6257451773,4.4727236174849345,6257449257
629,Debeddekivula,8.400116891208748,4833926726,4.789027975479044,2418603880
630,Kotavehera Mankada,18.8934323191562,1993203376,16.720751452288315,7994210817
631,Randenigodayaya,10.882055029544262,6257451773,2.0592322966764622,7092914957
632,Guruhela1,6.2635935182047415,4515019298,16.856533413369277,2418603880
633,Siripuragama,12.413987943605228,6257451773,4.933638392858149,7092914957
634,Yakurawa,5.269901315994895,13155679168,5.177683918835162,13155679169
635,Kivulayaya,4.025386022945815,4515019298,18.47344643996701,2418603880
636,Ethpattiya,5.282550002252828,1945644723,3.344304432298794,5599326514
637,Badalkumbura,1.0831876785579373,13155679168,0.9660847605007404,13155679169
638,Nakkala,6.96294818051485,13155679168,5.194389965200188,2418654132
639,Karagahawela East,6.371596380584092,9916792559,12.390394821633377,2902114409
640,Baduluwela,16.076192736843986,1877385268,15.913117414566889,1877384936
641,Ambagolla,3.121813852737957,9916792559,18.003991389505966,2902114409
642,Rathupasketiya,0.7485766628752168,9916792559,17.59309728038826,2902114409
643,Wegama South,3.8268407310254604,9916792559,14.907263735828408,2902114409
644,Nagala,2.6382274967665214,9916792559,20.8496621406475,2902114409
645,Hamapola,9.817594837596461,9916792559,20.788236355184107,4561223836
646,Kokunnewa,4.438753361370891,9916792559,22.01718905890663,4561223836
647,Gaminipura,1.76014240758695,1722822880,4.0721389835707305,4920389452
648,Radaliyadda,2.051403157389322,9916792559,19.806412889325294,2902114409
649,Wegama,3.6938429529224655,9916792559,16.33355480757186,2902114409
650,Kehel Attawala,7.825023477644754,5400935336,10.498491342459014,2902114409
651,Gedavila,4.291810908962657,13155679168,4.4053083029081535,13155679169
652,Pitakumbura,6.651374971054131,9916792559,23.992351628112303,4561223836
653,Kahambana,10.395074880504033,1722822880,10.672775983959227,4920389452
654,Ethimale Colony,9.592100333495564,4515019298,21.60943444521346,2418603880
655,Karagahawela West,9.21129785197117,9916792559,9.362624943910054,2902114409
656,Samagipura,38.345356044443996,9608017983,25.601104274837628,6257449257
657,Iluklanda,6.56950857975716,4833926726,5.26260308779792,4561223836
658,Galbokka1,3.0047862108016083,4833926726,3.603930074585856,4561223836
659,Magandana,1.7437581834311726,4833926726,4.715489311677883,4561223836
660,Yakkadurawa,4.772589549230738,4515019298,21.81481612170927,2418603880
661,Yakkadurawa,8.113203102397483,4515019298,20.937168188763593,2418603880
662,Panguwa,8.37308007421221,4833926726,10.434302318788129,4561223836
663,Ambelanda,2.3154693328029747,9916792559,18.173585570547953,2902114409
664,Ambelanda,3.737293811527186,9916792559,17.7386980373525,2902114409
665,Hambegamuwa Colony,29.525316083299344,9608017983,21.04332899615363,6257449257
666,Uva Kudaoya,22.005648159304574,6257451773,2.0746153896577364,6257449257
667,Pettagamwela,1.650581081926384,6352132917,1.5741345987463233,4059494712
668,Galbokka2,3.2442752708110905,6257451773,6.121263659888345,12843190591
669,Pelwatta,7.734011459403133,6352132917,8.219151080594397,4059494712
670,Sudupanawela,4.056861504828276,6257451773,5.783407512405204,12843190591
671,Unawatuna,3.46103481963943,6352132917,3.867882157873533,4059494712
672,Kotikambokka,4.138342688331502,6257451773,7.014225041896995,12843190591
673,Habarattawela,47.06706864922183,9608017983,35.266572995937224,6257449257
674,Mahagama,46.21153804561455,1744023357,35.167945696478334,6257449257
675,Keliwessa,10.031670751025167,6352132917,6.087676753633431,5599326514
676,Vilaoya,9.956015605941047,4515019298,17.526016414600452,2418603880
677,Bahirawa,45.27048876289006,9608017983,33.669826370570604,6257449257
678,Kawdawa,12.34702857339802,1722822880,4.497650289744064,6261305015
679,Pussellawa,5.6133089566759296,1722822880,6.954473285365469,6261305015
680,Dambagahawela,10.34228952155871,1945644723,2.676604041567189,5599326514
681,Hulandawa Left,10.99245395741806,1722822880,3.6825371992489613,6261305015
682,Gemunupura,7.035790440843319,4515019298,19.835818038968988,2418603880
683,Kumbukkana,5.988131787473792,1722822880,6.061262813800683,4059494712
684,Perakumpura,7.117481133324126,4515019298,21.212031664179612,2418603880
685,Muppane,11.618868818128732,1722822880,0.592809804108696,6261305015
686,Bogahapelessa,7.219520660390932,13155679168,7.090451722601807,13155679169
687,Miyanakadura,7.043424810993748,1945644723,1.5978744335108468,5599326514
688,Ethimale,7.834496032134062,4515019298,17.28037157943444,2418603880
689,Eththalamulla,6.216300497139591,13155679168,6.082234240445962,13155679169
690,Hulandawa,11.03376778747293,13155679168,1.0296397926067553,4558102451
691,Athala,5.156142624627349,13155679168,5.014322569999644,13155679169
692,Meegahayaya,6.527836264491378,13155679168,6.3867923503575845,13155679169
693,Siripura,8.802582769874611,4515019298,26.903523364189866,2418603880
694,Viharamulla,13.061584200248618,13155679168,1.036533718789476,4558102451
695,Maduruketiya,9.373271032954051,1722822880,4.429817853746787,6261305015
696,Naranwatta,5.067546882500481,13155679168,4.948451794331931,13155679169
697,Dewathura,8.40062813361995,1945644723,1.2644543434798792,5599326514
698,Pahatha Arawa,13.548138885742455,4515019298,12.651978985287991,2418603880
699,Bohitiya,15.16312894869034,4833926726,8.544761599371329,2418603880
700,Kolonvinna,13.590154896577419,4833926726,6.526405304058715,2418603880
701,Nugamura,4.262584815161317,11068267299,12.44237837153692,4561223836
702,Diviyapola,3.8044997748363967,11068267299,11.844246378338667,4561223836
703,Mailagasthenna,3.7244325870648893,13155679168,3.8058700727816093,13155679169
704,Mellagama,4.531257122566642,11068267299,8.848732953826481,4561223836
705,Nugayaya,3.756640581489237,6257451773,0.820565120813109,12843190591
706,Kongolla,4.161681974134226,11068267299,11.788494274370015,4561223836
707,Nannapurawa,5.388355698533825,11068267299,13.387987754992876,4561223836
708,Bibilamulla,6.193047432647941,11068267299,14.384494010687803,4561223836
709,Pubuduwewa,10.812540769330708,6257451773,6.375284883185646,7092914957
710,Veherayaya,11.070439942135213,6257451773,1.7760453414669595,7092914957
711,Kotagoda,17.45224896586503,4515019298,17.364659221786667,1877384936
712,Waragama,17.6330562423287,4515019298,17.77899705310726,1877384936
713,Senpathigama,6.649199156579677,11068267299,14.559182770847508,4561223836
714,Dahamgama,6.241854456931316,11068267299,13.709648951087889,4561223836
715,Pahalagama,2.472446194888257,1722822880,0.10639736068319813,4920389452
716,Mahasenpura,7.178161164725086,6352132917,8.10581158434391,4059494712
717,Warunagama,4.60055718957554,6257451773,3.005136926148147,12843190591
718,Karavila,2.267437333944299,13155679168,2.38870780228577,13155679169
719,Veheragala1,4.6616239589941895,6352132917,5.668548485939788,4059494712
720,Obbegoda,7.445772576636837,4833926726,4.3862766505138815,2418603880
721,Dimbulamure,2.4102639946520252,6257451773,4.944946613657285,12843190591
722,Medagama1,2.357743648921545,6352132917,3.437922058304904,4059494712
723,Thalawagama,4.3035187533994606,13155679168,4.3415086213729195,13155679169
724,Puhulkotuwa,2.672355532083932,6352132917,3.8128130204563275,4059494712
725,Okkampitiya,0.48807362107800534,1722822880,2.056653137970442,4920389452
726,Anapallama,6.613515002390559,6257451773,6.470837944888566,12843190591
727,Maiyokka Watta,3.370200296408826,13155679168,3.4293996532717936,13155679169
728,Madamagama,2.141568326739307,13155679168,2.275288383198412,13155679169
729,Manabharana,1.9845637380862977,4515019298,22.446756746512463,2418603880
730,Kotiyagoda,9.27957218851134,4515019298,13.652801273422634,2418603880
731,Neelawa Bedda,10.22271074250833,4515019298,13.691842375953248,2418603880
732,Tenwatta,6.26564421415738,13155679168,6.31245186812341,13155679169
733,Veheragala2,13.709439846134028,1722822880,9.931442500394873,6261305015
734,Guruhela2,7.683369278431468,13155679168,5.837970843980422,2418603880
735,Ruhunu Danawwa,3.256004265997654,4515019298,24.688802709216265,2418603880
736,Neluwagala,8.184884282205806,6257451773,5.276644352574103,12843190591
737,Karambagoda,4.148278928470897,4515019298,26.43268699128557,2418603880
738,Magandaoya Colony,7.924321888704745,4833926726,10.615063810069417,2418603880
739,Kivul Ara,24.43458737088502,1744023357,11.75282707652895,6257449257
740,Indikolapelessa,43.708976880826576,9608017983,31.78582676967493,6257449257
741,Nugegalayaya,38.64729126256619,1744023357,27.368014282798104,6257449257
742,Punchiwewa,38.44113612920636,1744023357,24.8089111658365,6257449257
743,Bodagama,27.325821352411776,1744023357,13.658565134263746,6257449257
744,Kiri Ibbanwewa,40.4346280270081,9608017983,28.21458415346837,6257449257
745,Nikawewa,31.66259036143907,1744023357,16.134272950620137,6257449257
746,Muthuminigama,43.400883240204436,9608017983,34.74829395569794,6257449257
747,Kandasurindugama,4.317721572499713,1744023357,4.336270612247539,1744023361
748,Seenukkuwa,12.472237599732132,1744023357,12.452979394043298,1744023361
749,Sella Katharagama,9.1178450526673,1744023357,8.997572229908794,1744023361
750,Habaraluwewa,38.51895586030551,9608017983,28.33517614389618,6257449257
751,Marawa,11.220755730152378,1722822880,6.788321644732119,6261305015
752,Weliara,37.22679262485455,9608017983,23.490553523340637,6257449257
753,Detagamuwa,2.1119224911763155,1744023357,2.2013888719535895,1744023361
754,Nape,14.602114401025196,1877385268,14.188908555881138,1877384936
755,Sevanagala,41.41006300548148,9608017983,31.6747415272405,6257449257
756,Thotillaketiya,6.461736405086987,9916792559,19.58850876724854,4561223836
757,Katupilagama,40.16233609426567,9608017983,33.8505532025234,6257449257
758,Sittarama,17.316393643158342,1744023357,14.454347659595193,6257449257
759,Debaraara,26.073758524326784,6257451773,8.671780912831853,6257449257
760,Karavile,9.781362600014988,1744023357,9.6807093831943,1744023361
761,Madugama,2.589858371754205,4515019298,21.793626478994646,2418603880
762,Maha Kalugolla,7.154463885136529,4515019298,29.107223228678098,2418603880
763,Dombagahawela,11.77320148834159,4515019298,10.609679763192425,2418603880
764,Indigasella,10.30894804603214,4515019298,12.0776861523828,2418603880
765,Liyangolla,9.948336489142704,4833926726,9.077342351511273,2418603880
766,Sri Wijithapura,2.005165225424747,4515019298,24.259019864283125,2418603880
767,Wekumbura,2.0647413087281548,13155679168,2.1333349309314276,13155679169
768,Lindakumbura,1.059524777242768,9916792559,19.003690762629105,2902114409
769,Kimbulawela,8.101697532835301,4833926726,6.3479331365342055,2418603880
770,Ankada,5.190656001935859,1945644723,5.172272431736241,1945644574
771,Kandiyapitawewa,13.70377812410233,9608017983,12.655236263872903,7994210817
772,Andawelayaya,6.969006793870915,6257451773,4.718393277196028,12843190591
773,Buduruwagala,4.725266437187639,6257451773,2.2605221194702505,12843190591
774,Gonagan Ara,16.913160986910917,1722822880,14.661058838297675,4920389452
775,Kukurampola,9.353286473551602,6352132917,10.562981204239845,4059494712
776,Kumaragama,10.592418319538004,6352132917,9.157067650815208,12843190591
777,Yalabowa,2.147375331878024,6257451773,1.1841797695582783,12843190591
778,Minipuragama,7.665418400860257,1722822880,6.377462374004112,4920389452
779,Waguruwela,5.154515612653454,6352132917,5.352428116484857,4920389452
780,Kumarapura,9.164018874409768,6352132917,10.389496232571283,4059494712
781,Wellawaya,1.1075840689029104,6257451773,1.9651037011365597,12843190591
782,Yatiyallathota,7.816459984432119,6352132917,8.423200242767702,4920389452
783,Konketiya,8.007073674329957,1722822880,5.629826973513241,4920389452
784,Buruthagolla,4.627026411175389,1722822880,2.93323408785996,4920389452
785,Bokagonna,5.928493358003594,9916792559,23.080148508565046,2902114409
786,Maligavila,10.10937169396011,1722822880,9.308580490936205,4920389452
787,Inginiyagala,5.4285874141635615,1877385268,5.53360754786355,1877384936
788,Ulugala,4.369431790091126,1722822880,3.781486801791629,4920389452
789,Dahagoniya,2.1948203415735095,11068267299,10.141566809955222,4561223836
790,Kotiyagala,23.638942263111492,4515019298,27.5799066979193,4920389452
791,Thissapura,9.915847541931086,4515019298,23.574544053574478,2418603880
792,Randeniya,8.047980720256714,6257451773,7.023207404466459,5599326514
793,Ussagala,5.017469825134494,9916792559,20.41802449681079,2902114409
794,Nilgala,10.85094812144783,9916792559,25.886810846318696,4561223836
795,Kanawegalla,10.197721639474999,9916792559,24.352036555987404,6594587260
796,Hingurukaduwa,11.08685409943842,6257451773,5.1177525872358505,5599326514
797,Moratuwagama,8.724254752343823,6352132917,7.646797181456974,5599326514
798,Siyambalagunaya,8.60495508159369,6257451773,6.364381493726039,5599326514
799,Lunugala Colony,6.025738811753416,6352132917,5.3641437346791205,4059494712
800,Monaragala,11.698762354217617,4833926726,0.24350515327386935,2418603880
801,Muthukeliyawa,7.42114160395713,6352132917,6.241568550543297,4059494712
802,Hulandawa South,7.826837367658019,1722822880,6.119206959162048,6261305015
803,Hidikivula,8.992971029388675,13155679168,2.7800867045584465,2418654132
804,Madugasmulla,4.00992381971679,13155679168,3.9148567573464352,13155679169
805,Siyambalanduwa,0.8090194784946988,4515019298,23.009752005277395,2418603880
806,Ranugalla,7.546837606414481,13155679168,4.76219027614609,5599326514
807,Gonathalawa,5.466890013894595,4833926726,7.748197278453766,2418603880
808,Beraliyapola,10.593574729156282,4833926726,6.573523787104669,2418603880
809,Wasipaha,2.0580248960580216,13155679168,1.9884042165259297,13155679169
810,Kahagolla,9.107116923667393,4833926726,12.902730259725773,2418603880
811,Ella,4.388617533374216,13155679168,4.526131249747005,13155679169
812,Pallegama1,4.881381909394241,13155679168,5.008219436247513,13155679169
813,Ellekona1,5.155377904347097,4833926726,6.672304531647989,2418603880
814,Karandagama,5.042948433345908,13155679168,5.183968843073289,13155679169
815,Batugammana,7.817872874420378,4833926726,4.457959532355203,4561223836
816,Muthukandiya,5.7169308371688174,4515019298,20.534160225701232,2418603880
817,Therela,4.860874624339742,4833926726,4.502368080130445,4561223836
818,Gangoda Arawa,7.706800365987947,4833926726,14.009982192818446,4561223836
819,Kottagala,5.695491773663134,4833926726,10.957645751967457,2418603880
820,Galamuna,5.8342291536845226,4515019298,23.993566784726333,2418603880
821,Dambagalla,2.319410862143348,4833926726,6.8864523865731,4561223836
822,Helamulla,5.958345932207832,4515019298,26.010247412288077,2418603880
823,Kolladeniya,7.63719609122398,4833926726,14.074494967640389,4561223836
824,Rattanadeniya,6.798210639533745,13155679168,5.279067680882191,4561223836
825,Barawaya,9.165872589281445,4515019298,23.267343428273293,2418603880
826,Pallegama2,8.191696301615766,4515019298,29.998887873225723,2418603880
827,Thanayamgama,7.014339207855326,9916792559,15.680776870812476,6528039309
828,Pagura,5.238665215382364,4833926726,1.2677030397043954,4561223836
829,Bakinigahawela,3.95922368433686,11068267299,4.397607817787775,4561223836
830,Aratugaswela,3.033250239073747,4833926726,4.485681082179297,4561223836
831,Ihawa,4.833746866966164,4833926726,11.25042512976771,4561223836
832,Namaloya Colony,1.7542816932044856,4833926726,6.394611410099188,4561223836
833,Pubbara,6.247738744405627,11068267299,1.9488986630962575,4561223836
834,Ilukkumbura,3.688150407960865,11068267299,6.141570209873582,4561223836
835,Pallewela,11.6798274305417,4515019298,22.14610310237266,4561223836
836,Kinnarabowa,4.202538936396688,11068267299,7.928069153091861,4561223836
837,Ritigahawatta,11.106077871370704,4833926726,17.465603864148967,4561223836
838,Gangodagama,7.6168077551640225,4833926726,13.580210255030169,4561223836
839,Newgala,11.031286761326772,4515019298,24.961775222402455,1877384936
840,Watawanagama,4.870222387823756,4833926726,10.599652517753219,4561223836
841,Thimbiriya,2.4215732090343147,11068267299,5.830890357155145,4561223836
842,Ruwalwela,4.598872374706792,4833926726,9.029283576642822,4561223836
843,Pitadeniya,2.2088183146869067,11068267299,8.900288134548779,4561223836
844,Elhena,2.072707122555084,11068267299,9.986648648539415,4561223836
845,Medagama2,1.0673252767707206,11068267299,7.489602988404252,4561223836
846,Buddama,14.869072398491905,4833926726,20.089423816361528,1877384936
847,Thampalawela,5.232679124508886,4833926726,5.189805901763715,4561223836
848,Deliwa,7.067997383734726,4833926726,10.676381333311033,4561223836
849,Govindupura,13.518910923256163,4515019298,21.10426952670782,1877384936
850,Meeyagala,10.770048493162594,4833926726,16.313314103990727,4561223836
851,Ellekona2,3.0438566763269406,11068267299,11.184129951902166,4561223836
852,Weragoda,16.045937792742027,4515019298,20.39730697239856,1877384936
853,Monarawana,2.11328279699542,11068267299,9.471193315600155,4561223836
854,Kalugahawadiya,6.5736007646843735,11068267299,12.1214776853968,4561223836
855,Thambana,7.776712105209883,11068267299,9.642290488259444,4561223836
856,Senapathiya,7.505560594010505,9916792559,15.850497197283543,4561223836
857,Aiwela,6.970780871588356,9916792559,16.010101606780626,4561223836
858,Bandarawadiya,12.611928463799504,4833926726,15.919772326597394,4561223836
859,Kanulwela,5.15041655215015,9916792559,17.959552883140418,4561223836
860,Medipitiya,7.069379134640371,9916792559,16.432994646449465,6528039309
861,Godigamuwa,8.284107447694351,11068267299,15.26881966792907,4561223836
862,Yalkumbura,6.142967542264397,9916792559,15.440924968213094,6528039309
863,Pothubandhana,6.427758367784657,9916792559,16.51507665558273,4561223836
864,Mudiyala,6.817954510045995,9916792559,14.338442223202804,6528039309
865,Ethanawatta,4.792846871176338,9916792559,16.93929727131254,2902114409
866,Hewelwela,4.331089097992678,9916792559,16.075928762083375,2902114409
867,Yakunnawa,6.592449441629918,9916792559,16.57839606258613,4561223836
868,Kotagama,7.133586990828402,9916792559,12.816128526134204,2902114409
869,Kuruwamba,3.3252591140847843,9916792559,16.375014883782015,2902114409
870,Egoda Kotagama,8.44653826454674,9916792559,10.795213291764952,2902114409
871,Dehiattawela,4.095452662520416,9916792559,18.849247672934233,4561223836
872,Dodamgolla,2.9504680601202207,9916792559,18.735429614290787,2902114409
873,Kavudella,2.0055559755365584,9916792559,16.29323630466313,2902114409
874,Kotabowa,10.189920705199897,11068267299,15.728058355697996,4561223836
875,Udamallehewa,7.454671524675983,9916792559,10.798784459522485,2902114409
876,Bendiyawa,8.003986647589247,9916792559,17.51043671587232,4561223836
877,Morattamulla,4.0127165875270405,9916792559,19.707406318344926,4561223836
878,Mallehewa,5.8958460982927114,9916792559,12.411456656596807,2902114409
879,Bibila,1.5265904201012197,9916792559,17.682611070512696,2902114409
880,Badullagammana,3.543031688556861,9916792559,14.81067129762332,2902114409
881,Kalugollayaya,7.546003776541604,4515019298,25.24313055646752,2418603880
882,Udumulla,2.084996972905474,4833926726,8.262914316797904,4561223836
883,Keenagoda,8.102788673992274,4833926726,2.211317396282268,4561223836
884,Samanala Bedda,7.396338012156882,4515019298,22.71087972917467,2418603880
885,Amunekandura,8.526974017260967,13155679168,3.44333405666855,4561223836
886,Mariarawa,10.87815400169754,4515019298,17.91371594138491,4561223836
887,Kendavinna,6.773162208275615,5661757672,6.523672932823307,4561223836
888,Makulla,0.4966927435010995,4833926726,6.727020079595414,4561223836
889,Alpitiya,2.5587128715316543,4833926726,8.971685768963116,4561223836
890,Alana,5.129965757406315,5661757672,8.080425096877777,4561223836
891,Polgahapitiya,5.855138588296903,11068267299,4.222369742461209,4561223836
892,Kooragammana,9.518742345411866,4515019298,25.14255960878159,1877384936
893,Ambagahapitiya,13.321861500978306,4833926726,19.530971215196843,4561223836
